"release","SIY","SCF","ADCS"
"0","","0.19444444444444445","1.5555555555555556"
"1","","0.19444444444444445","1.5555555555555556"
"2","","0.19444444444444445","1.5555555555555556"
"3","","0.19444444444444445","1.5555555555555556"
"4","","0.19444444444444445","1.5555555555555556"
"5","","0.19444444444444445","1.5555555555555556"
"6","","0.19444444444444445","1.5555555555555556"
"7","","0.19444444444444445","1.5555555555555556"
"8","","0.18888888888888888","1.7"
"9","","0.18888888888888888","1.7"
"10","","0.18888888888888888","1.7"
"11","","0.18888888888888888","1.7"
"12","","0.18888888888888888","1.7"
"13","","0.18888888888888888","1.7"
"14","","0.18888888888888888","1.7"
"15","","0.18888888888888888","1.7"
"16","","0.17272727272727273","1.7272727272727273"
"17","","0.17272727272727273","1.7272727272727273"
"18","","0.17272727272727273","1.7272727272727273"
"19","","0.17272727272727273","1.7272727272727273"
"20","","0.1590909090909091","1.75"
