"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.4294872","0.3461538","0.19696969696969696","2.1666666666666665","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","4.0","0","0.0","0","1.0","0","4.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4294872","0.3461538","0.19696969696969696","2.1666666666666665","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","4.0","0","0.0","0","1.0","0","4.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4294872","0.3461538","0.19696969696969696","2.1666666666666665","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","4.0","0","0.0","0","1.0","0","4.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4294872","0.3461538","0.19696969696969696","2.1666666666666665","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","4.0","0","0.0","0","1.0","0","4.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4294872","0.3461538","0.19696969696969696","2.1666666666666665","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","4.0","0","0.0","0","1.0","0","4.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4294872","0.3461538","0.19696969696969696","2.1666666666666665","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","4.0","0","0.0","0","1.0","0","4.0","0","4.0","0","5.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4244032","0.3448276","0.1858974358974359","2.230769230769231","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","2.0","0.1071429","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0.02955665","0.0","0","1.0","0","5.0","0.02955665","4.0","0","5.0","0","0.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4244032","0.3448276","0.1858974358974359","2.230769230769231","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","2.0","0.15","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0.04411765","0.0","0","1.0","0","5.0","0.04411765","4.0","0","5.0","0","0.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4244032","0.3448276","0.1858974358974359","2.230769230769231","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","2.0","0.1666667","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0.05128205","0.0","0","1.0","0","5.0","0.05128205","4.0","0","5.0","0","0.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4244032","0.3448276","0.1858974358974359","2.230769230769231","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","2.0","0.1714286","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","5.0","0.05454545","0.0","0","1.0","0","5.0","0.05454545","4.0","0","5.0","0","0.0","0","4.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
