"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS"
"0","0.3675582","0.5297670","0.1783625730994152","3.210526315789474","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","13.0","0","10.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3675582","0.5297670","0.1783625730994152","3.210526315789474","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","13.0","0","10.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3675582","0.5297670","0.1783625730994152","3.210526315789474","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","13.0","0","10.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3675582","0.5297670","0.1783625730994152","3.210526315789474","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","13.0","0","10.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3530769","0.5438462","0.17105263157894737","3.25","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0.07272727","0.0","0","1.0","0","7.0","0.02580645","13.0","0","11.0","0.01568627","1.0","0","7.0","0","1.0","0","17.0","0.009876543","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3501401","0.5378151","0.1619047619047619","3.238095238095238","2.0","0","2.0","0.1190476","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","4.0","0.1444444","0.0","0","1.0","0","8.0","0.05555556","13.0","0","11.0","0.02150538","1.0","0","7.0","0","1.0","0","17.0","0.01360544","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3501401","0.5378151","0.1619047619047619","3.238095238095238","2.0","0","2.0","0.1587302","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","4.0","0.1654135","0.0","0","1.0","0","8.0","0.06686930","13.0","0","11.0","0.02348337","1.0","0","7.0","0","1.0","0","17.0","0.01490683","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3501401","0.5378151","0.1619047619047619","3.238095238095238","2.0","0","2.0","0.1704545","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","4.0","0.1684783","0.0","0","1.0","0","8.0","0.07045455","13.0","0","11.0","0.02380952","1.0","0","7.0","0","1.0","0","17.0","0.01515152","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3501401","0.5378151","0.1619047619047619","3.238095238095238","2.0","0","2.0","0.1709402","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","4.0","0.1646091","0.0","0","1.0","0","8.0","0.07054674","13.0","0","11.0","0.02339181","1.0","0","7.0","0","1.0","0","17.0","0.01491424","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3501401","0.5378151","0.1619047619047619","3.238095238095238","2.0","0","2.0","0.1666667","3.0","0","2.0","0","2.0","0","1.0","0","6.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","5.0","0","3.0","0","4.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","4.0","0.1580645","0.0","0","1.0","0","8.0","0.06901408","13.0","0","11.0","0.02264151","1.0","0","7.0","0","1.0","0","17.0","0.01445783","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
