"release","SIY","SCF","ADCS"
"0","","0.3333333333333333","2.6666666666666665"
"1","","0.3333333333333333","2.6666666666666665"
"2","","0.3333333333333333","2.6666666666666665"
"3","","0.3333333333333333","2.6666666666666665"
"4","","0.3333333333333333","2.6666666666666665"
"5","","0.3333333333333333","2.6666666666666665"
"6","","0.3333333333333333","2.6666666666666665"
"7","","0.3333333333333333","2.6666666666666665"
"8","","0.3333333333333333","2.6666666666666665"
"9","","0.3333333333333333","2.6666666666666665"
"10","","0.3333333333333333","2.6666666666666665"
"11","","0.3333333333333333","2.6666666666666665"
"12","","0.3333333333333333","2.6666666666666665"
"13","","0.3","2.7"
"14","","0.3","2.7"
"15","","0.3","2.7"
"16","","0.2727272727272727","2.727272727272727"
"17","","0.2727272727272727","2.727272727272727"
"18","","0.2727272727272727","2.727272727272727"
"19","","0.2727272727272727","2.727272727272727"
"20","","0.24242424242424243","2.6666666666666665"
