"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS"
"0","0.1666667","0.7551440","0.17647058823529413","3.0","3.0","0","7.0","0","4.0","0","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","16.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.1666667","0.7551440","0.17647058823529413","3.0","3.0","0","7.0","0","4.0","0","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","16.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.1666667","0.7551440","0.17647058823529413","3.0","3.0","0","7.0","0","4.0","0","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","16.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.1883657","0.7590028","0.16666666666666666","3.0","3.0","0","7.0","0","5.0","0.04411765","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","17.0","0.01153846","1.0","0","8.0","0.02586207","1.0","0","16.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.1883657","0.7590028","0.16666666666666666","3.0","3.0","0","7.0","0","5.0","0.05454545","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","17.0","0.01463415","1.0","0","8.0","0.03243243","1.0","0","16.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.1883657","0.7590028","0.16666666666666666","3.0","3.0","0","7.0","0","5.0","0.05555556","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","17.0","0.01515152","1.0","0","8.0","0.03333333","1.0","0","16.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.1883657","0.7590028","0.16666666666666666","3.0","3.0","0","7.0","0","5.0","0.05357143","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","17.0","0.01477833","1.0","0","8.0","0.03234501","1.0","0","16.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.1942623","0.7631148","0.16052631578947368","3.05","3.0","0","7.0","0","6.0","0.07236842","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","18.0","0.02052239","1.0","0","9.0","0.04435484","1.0","0","17.0","0.006782946","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2113095","0.7648810","0.1523809523809524","3.0476190476190474","3.0","0","7.0","0","7.0","0.09876543","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","19.0","0.02904866","1.0","0","10.0","0.06172840","1.0","0","17.0","0.01065449","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2113095","0.7648810","0.1523809523809524","3.0476190476190474","3.0","0","7.0","0","7.0","0.1115385","3.0","0","3.0","0","0.0","0","3.0","0","2.0","0","4.0","0","1.0","0","3.0","0","2.0","0","3.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","4.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","1.0","0","19.0","0.03372093","1.0","0","10.0","0.07073171","1.0","0","17.0","0.01288344","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
