"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS"
"1","3.0","7.0","21.0","0.16666666666666666","0.3888888888888889","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","0.0","0.0","0.16666666666666666","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","1.0","7.0","7.0","0.05555555555555555","0.3888888888888889","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","3.0","7.0","21.0","0.16666666666666666","0.3888888888888889","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","0.0","0.0","0.16666666666666666","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","1.0","7.0","7.0","0.05555555555555555","0.3888888888888889","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","3.0","7.0","21.0","0.16666666666666666","0.3888888888888889","4.0","3.0","12.0","0.2222222222222222","0.16666666666666666","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","0.0","0.0","0.16666666666666666","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","4.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","0.0","0.0","0.16666666666666666","0.0","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","1.0","7.0","7.0","0.05555555555555555","0.3888888888888889","1.0","16.0","16.0","0.05555555555555555","0.8888888888888888","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","3.0","7.0","21.0","0.15789473684210525","0.3684210526315789","5.0","3.0","15.0","0.2631578947368421","0.15789473684210525","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","1.0","8.0","8.0","0.05263157894736842","0.42105263157894735","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","3.0","7.0","21.0","0.15789473684210525","0.3684210526315789","5.0","3.0","15.0","0.2631578947368421","0.15789473684210525","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","1.0","8.0","8.0","0.05263157894736842","0.42105263157894735","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","7.0","21.0","0.15789473684210525","0.3684210526315789","5.0","3.0","15.0","0.2631578947368421","0.15789473684210525","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","1.0","8.0","8.0","0.05263157894736842","0.42105263157894735","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","3.0","7.0","21.0","0.15789473684210525","0.3684210526315789","5.0","3.0","15.0","0.2631578947368421","0.15789473684210525","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","4.0","0.0","0.0","0.21052631578947367","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","3.0","0.0","0.0","0.15789473684210525","0.0","1.0","17.0","17.0","0.05263157894736842","0.8947368421052632","1.0","8.0","8.0","0.05263157894736842","0.42105263157894735","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","3.0","7.0","21.0","0.15","0.35","6.0","3.0","18.0","0.3","0.15","3.0","0.0","0.0","0.15","0.0","3.0","2.0","6.0","0.15","0.1","4.0","1.0","4.0","0.2","0.05","3.0","2.0","6.0","0.15","0.1","3.0","0.0","0.0","0.15","0.0","4.0","0.0","0.0","0.2","0.0","4.0","0.0","0.0","0.2","0.0","4.0","0.0","0.0","0.2","0.0","3.0","0.0","0.0","0.15","0.0","4.0","0.0","0.0","0.2","0.0","3.0","0.0","0.0","0.15","0.0","3.0","0.0","0.0","0.15","0.0","3.0","0.0","0.0","0.15","0.0","1.0","18.0","18.0","0.05","0.9","1.0","9.0","9.0","0.05","0.45","1.0","17.0","17.0","0.05","0.85","2.0","1.0","2.0","0.1","0.05","3.0","1.0","3.0","0.15","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","3.0","7.0","21.0","0.14285714285714285","0.3333333333333333","7.0","3.0","21.0","0.3333333333333333","0.14285714285714285","3.0","0.0","0.0","0.14285714285714285","0.0","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","4.0","1.0","4.0","0.19047619047619047","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","3.0","0.0","0.0","0.14285714285714285","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","19.0","19.0","0.047619047619047616","0.9047619047619048","1.0","10.0","10.0","0.047619047619047616","0.47619047619047616","1.0","17.0","17.0","0.047619047619047616","0.8095238095238095","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","3.0","7.0","21.0","0.14285714285714285","0.3333333333333333","7.0","3.0","21.0","0.3333333333333333","0.14285714285714285","3.0","0.0","0.0","0.14285714285714285","0.0","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","4.0","1.0","4.0","0.19047619047619047","0.047619047619047616","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","3.0","0.0","0.0","0.14285714285714285","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","4.0","0.0","0.0","0.19047619047619047","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","3.0","0.0","0.0","0.14285714285714285","0.0","1.0","19.0","19.0","0.047619047619047616","0.9047619047619048","1.0","10.0","10.0","0.047619047619047616","0.47619047619047616","1.0","17.0","17.0","0.047619047619047616","0.8095238095238095","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
