"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS"
"1","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.125","0.625","2.0","0.0","0.0","0.25","0.0","1.0","6.0","6.0","0.125","0.75","0.0","3.0","0.0","0.0","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.125","0.625","2.0","0.0","0.0","0.25","0.0","1.0","6.0","6.0","0.125","0.75","0.0","3.0","0.0","0.0","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.125","0.625","2.0","0.0","0.0","0.25","0.0","1.0","6.0","6.0","0.125","0.75","0.0","3.0","0.0","0.0","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.125","0.625","2.0","0.0","0.0","0.25","0.0","1.0","6.0","6.0","0.125","0.75","0.0","3.0","0.0","0.0","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.125","0.625","2.0","0.0","0.0","0.25","0.0","1.0","6.0","6.0","0.125","0.75","0.0","3.0","0.0","0.0","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.125","0.625","2.0","0.0","0.0","0.25","0.0","1.0","6.0","6.0","0.125","0.75","0.0","3.0","0.0","0.0","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","3.0","0.0","0.0","0.375","0.0","2.0","0.0","0.0","0.25","0.0","1.0","5.0","5.0","0.125","0.625","2.0","0.0","0.0","0.25","0.0","1.0","6.0","6.0","0.125","0.75","0.0","3.0","0.0","0.0","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","3.0","0.0","0.0","0.3333333333333333","0.0","2.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.3333333333333333","0.0","2.0","0.0","0.0","0.2222222222222222","0.0","1.0","3.0","3.0","0.1111111111111111","0.3333333333333333","2.0","0.0","0.0","0.2222222222222222","0.0","1.0","7.0","7.0","0.1111111111111111","0.7777777777777778","0.0","3.0","0.0","0.0","0.3333333333333333","1.0","2.0","2.0","0.1111111111111111","0.2222222222222222","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","3.0","0.0","0.0","0.3333333333333333","0.0","2.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.3333333333333333","0.0","2.0","0.0","0.0","0.2222222222222222","0.0","1.0","3.0","3.0","0.1111111111111111","0.3333333333333333","2.0","0.0","0.0","0.2222222222222222","0.0","1.0","7.0","7.0","0.1111111111111111","0.7777777777777778","0.0","3.0","0.0","0.0","0.3333333333333333","1.0","2.0","2.0","0.1111111111111111","0.2222222222222222","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","3.0","0.0","0.0","0.3333333333333333","0.0","2.0","0.0","0.0","0.2222222222222222","0.0","3.0","0.0","0.0","0.3333333333333333","0.0","2.0","0.0","0.0","0.2222222222222222","0.0","1.0","3.0","3.0","0.1111111111111111","0.3333333333333333","2.0","0.0","0.0","0.2222222222222222","0.0","1.0","7.0","7.0","0.1111111111111111","0.7777777777777778","0.0","3.0","0.0","0.0","0.3333333333333333","1.0","2.0","2.0","0.1111111111111111","0.2222222222222222","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
