"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.2456140","0.5263158","0.2638888888888889","2.111111111111111","2.0","0","1.0","0","3.0","0","5.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","6.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2456140","0.5263158","0.2638888888888889","2.111111111111111","2.0","0","1.0","0","3.0","0","5.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","6.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2456140","0.5263158","0.2638888888888889","2.111111111111111","2.0","0","1.0","0","3.0","0","5.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","6.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2456140","0.5263158","0.2638888888888889","2.111111111111111","2.0","0","1.0","0","3.0","0","5.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","6.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2456140","0.5263158","0.2638888888888889","2.111111111111111","2.0","0","1.0","0","3.0","0","5.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","6.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.27","0.52","0.2222222222222222","2.0","2.0","0","1.0","0","3.0","0","3.0","0.05952381","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0.02252252","0.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.27","0.52","0.2222222222222222","2.0","2.0","0","1.0","0","3.0","0","3.0","0.09216590","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0.03246753","0.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.27","0.52","0.2222222222222222","2.0","2.0","0","1.0","0","3.0","0","3.0","0.1102941","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0.03676471","0.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.27","0.52","0.2222222222222222","2.0","2.0","0","1.0","0","3.0","0","3.0","0.1201201","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0.03831418","0.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.27","0.52","0.2222222222222222","2.0","2.0","0","1.0","0","3.0","0","3.0","0.125","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","7.0","0.03846154","0.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
