"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","BA21-ADS","BA21-GINI -ADS","BA21-AIS","BA21-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS","MSV15-ADS","MSV15-GINI -ADS","MSV15-AIS","MSV15-GINI -AIS","MSV16-ADS","MSV16-GINI -ADS","MSV16-AIS","MSV16-GINI -AIS","MSV17-ADS","MSV17-GINI -ADS","MSV17-AIS","MSV17-GINI -AIS","MSV18-ADS","MSV18-GINI -ADS","MSV18-AIS","MSV18-GINI -AIS"
"0","0.4036348","0.5346577","0.14","3.5","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","15.0","0","0.0","0","1.0","0","12.0","0","5.0","0","11.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4036348","0.5346577","0.14","3.5","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","15.0","0","0.0","0","1.0","0","12.0","0","5.0","0","11.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4036348","0.5346577","0.14","3.5","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","15.0","0","0.0","0","1.0","0","12.0","0","5.0","0","11.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4036348","0.5346577","0.14","3.5","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","15.0","0","0.0","0","1.0","0","12.0","0","5.0","0","11.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4036348","0.5346577","0.14","3.5","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","15.0","0","0.0","0","1.0","0","12.0","0","5.0","0","11.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4141776","0.5400239","0.13247863247863248","3.4444444444444446","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0.04385965","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","15.0","0","0.0","0","1.0","0","13.0","0.01141553","5.0","0","11.0","0","1.0","0","10.0","0","1.0","0","23.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4141776","0.5400239","0.13247863247863248","3.4444444444444446","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0.06211180","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","15.0","0","0.0","0","1.0","0","13.0","0.01661130","5.0","0","11.0","0","1.0","0","10.0","0","1.0","0","23.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3996416","0.5507766","0.11612903225806452","3.4838709677419355","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0.09722222","4.0","0.06944444","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0.05147059","2.0","0","3.0","0.05147059","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","17.0","0.01434426","1.0","0.875","1.0","0","17.0","0.05218447","5.0","0","11.0","0","1.0","0","12.0","0.02134146","1.0","0","26.0","0.01403743","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3996416","0.5507766","0.11612903225806452","3.4838709677419355","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0.1414141","4.0","0.07168459","1.0","0","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0.07777778","2.0","0","3.0","0.07777778","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","17.0","0.02238209","1.0","0.7777778","1.0","0","17.0","0.07037037","5.0","0","11.0","0","1.0","0","12.0","0.03309693","1.0","0","26.0","0.02190923","1.0","0","1.0","0","4.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3973650","0.5459816","0.10890151515151515","3.484848484848485","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0.1615385","4.0","0.07142857","2.0","0.08181818","3.0","0","2.0","0","19.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0.09130435","2.0","0","3.0","0.09130435","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","19.0","0.03797468","1.0","0.7","1.0","0","19.0","0.09136691","5.0","0","11.0","0","1.0","0","13.0","0.04766355","1.0","0","26.0","0.02635983","1.0","0","1.0","0","4.0","0","2.0","0.1666667","1.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
