"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"1","3.0","12.0","36.0","0.17647058823529413","0.7058823529411765","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","9.0","0.0","0.0","0.5294117647058824","0.0","0.0","7.0","0.0","0.0","0.4117647058823529","4.0","8.0","32.0","0.23529411764705882","0.47058823529411764","1.0","14.0","14.0","0.058823529411764705","0.8235294117647058","0.0","0.0","0.0","0.0","0.0"
"2","3.0","12.0","36.0","0.17647058823529413","0.7058823529411765","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","9.0","0.0","0.0","0.5294117647058824","0.0","0.0","7.0","0.0","0.0","0.4117647058823529","4.0","8.0","32.0","0.23529411764705882","0.47058823529411764","1.0","14.0","14.0","0.058823529411764705","0.8235294117647058","0.0","0.0","0.0","0.0","0.0"
"3","3.0","12.0","36.0","0.17647058823529413","0.7058823529411765","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","9.0","0.0","0.0","0.5294117647058824","0.0","0.0","7.0","0.0","0.0","0.4117647058823529","4.0","8.0","32.0","0.23529411764705882","0.47058823529411764","1.0","14.0","14.0","0.058823529411764705","0.8235294117647058","0.0","0.0","0.0","0.0","0.0"
"4","3.0","12.0","36.0","0.17647058823529413","0.7058823529411765","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","9.0","0.0","0.0","0.5294117647058824","0.0","0.0","7.0","0.0","0.0","0.4117647058823529","4.0","8.0","32.0","0.23529411764705882","0.47058823529411764","1.0","14.0","14.0","0.058823529411764705","0.8235294117647058","0.0","0.0","0.0","0.0","0.0"
"5","3.0","12.0","36.0","0.17647058823529413","0.7058823529411765","3.0","2.0","6.0","0.17647058823529413","0.11764705882352941","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","0.0","0.0","0.17647058823529413","0.0","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","3.0","1.0","3.0","0.17647058823529413","0.058823529411764705","2.0","1.0","2.0","0.11764705882352941","0.058823529411764705","9.0","0.0","0.0","0.5294117647058824","0.0","0.0","7.0","0.0","0.0","0.4117647058823529","4.0","8.0","32.0","0.23529411764705882","0.47058823529411764","1.0","14.0","14.0","0.058823529411764705","0.8235294117647058","0.0","0.0","0.0","0.0","0.0"
"6","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","8.0","0.0","0.0","0.4444444444444444","4.0","8.0","32.0","0.2222222222222222","0.4444444444444444","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","2.0","6.0","12.0","0.1111111111111111","0.3333333333333333"
"7","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","8.0","0.0","0.0","0.4444444444444444","4.0","8.0","32.0","0.2222222222222222","0.4444444444444444","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","2.0","6.0","12.0","0.1111111111111111","0.3333333333333333"
"8","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","8.0","0.0","0.0","0.4444444444444444","4.0","8.0","32.0","0.2222222222222222","0.4444444444444444","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","2.0","6.0","12.0","0.1111111111111111","0.3333333333333333"
"9","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","8.0","0.0","0.0","0.4444444444444444","4.0","8.0","32.0","0.2222222222222222","0.4444444444444444","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","2.0","6.0","12.0","0.1111111111111111","0.3333333333333333"
"10","3.0","6.0","18.0","0.16666666666666666","0.3333333333333333","3.0","2.0","6.0","0.16666666666666666","0.1111111111111111","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","0.0","0.0","0.16666666666666666","0.0","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","9.0","0.0","0.0","0.5","0.0","0.0","8.0","0.0","0.0","0.4444444444444444","4.0","8.0","32.0","0.2222222222222222","0.4444444444444444","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","2.0","6.0","12.0","0.1111111111111111","0.3333333333333333"
