"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.3137255","0.6535948","0.2361111111111111","1.8888888888888888","3.0","0","0.0","0","1.0","0","4.0","0","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0"
"1","0.3137255","0.6535948","0.2361111111111111","1.8888888888888888","3.0","0","0.0","0","1.0","0","4.0","0","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0"
"2","0.3137255","0.6535948","0.2361111111111111","1.8888888888888888","3.0","0","0.0","0","1.0","0","4.0","0","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0"
"3","0.3137255","0.6535948","0.2361111111111111","1.8888888888888888","3.0","0","0.0","0","1.0","0","4.0","0","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0"
"4","0.3137255","0.6535948","0.2361111111111111","1.8888888888888888","3.0","0","0.0","0","1.0","0","4.0","0","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","7.0","0","0.0","0","4.0","0","0.0","","0.0"
"5","0.3222222","0.6555556","0.2","1.8","3.0","0","0.0","0","1.0","0","2.0","0.07575758","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","8.0","0.01937984","0.0","0","4.0","0","1.0","0","2.0","0"
"6","0.3222222","0.6555556","0.2","1.8","3.0","0","0.0","0","1.0","0","2.0","0.1190476","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","8.0","0.02801120","0.0","0","4.0","0","1.0","0","2.0","0"
"7","0.3222222","0.6555556","0.2","1.8","3.0","0","0.0","0","1.0","0","2.0","0.1442308","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","8.0","0.03177966","0.0","0","4.0","0","1.0","0","2.0","0"
"8","0.3222222","0.6555556","0.2","1.8","3.0","0","0.0","0","1.0","0","2.0","0.1587302","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","8.0","0.03316750","0.0","0","4.0","0","1.0","0","2.0","0"
"9","0.3222222","0.6555556","0.2","1.8","3.0","0","0.0","0","1.0","0","2.0","0.1666667","3.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","1.0","0","2.0","0","3.0","0","0.0","0","1.0","0","8.0","0.03333333","0.0","0","4.0","0","1.0","0","2.0","0"
