"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.2388664","0.5668016","0.24358974358974358","2.923076923076923","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","4.0","0","4.0","0","7.0","0","1.0","0","10.0","0","0.0","","0.0"
"1","0.2388664","0.5668016","0.24358974358974358","2.923076923076923","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","4.0","0","4.0","0","7.0","0","1.0","0","10.0","0","0.0","","0.0"
"2","0.2388664","0.5668016","0.24358974358974358","2.923076923076923","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","4.0","0","4.0","0","7.0","0","1.0","0","10.0","0","0.0","","0.0"
"3","0.2388664","0.5668016","0.24358974358974358","2.923076923076923","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","4.0","0","4.0","0","7.0","0","1.0","0","10.0","0","0.0","","0.0"
"4","0.2388664","0.5668016","0.24358974358974358","2.923076923076923","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","4.0","0","4.0","0","7.0","0","1.0","0","10.0","0","0.0","","0.0"
"5","0.2388664","0.5668016","0.24358974358974358","2.923076923076923","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","4.0","0","4.0","0","7.0","0","1.0","0","10.0","0","0.0","","0.0"
"6","0.2428571","0.5392857","0.21978021978021978","2.857142857142857","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0.05811138","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","5.0","0.02955665","4.0","0","7.0","0","1.0","0","11.0","0.01207243","2.0","0","4.0","0"
"7","0.2428571","0.5392857","0.21978021978021978","2.857142857142857","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0.09375","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","5.0","0.04411765","4.0","0","7.0","0","1.0","0","11.0","0.01829268","2.0","0","4.0","0"
"8","0.2428571","0.5392857","0.21978021978021978","2.857142857142857","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0.1159420","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","5.0","0.05128205","4.0","0","7.0","0","1.0","0","11.0","0.02150538","2.0","0","4.0","0"
"9","0.2428571","0.5392857","0.21978021978021978","2.857142857142857","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0.1297297","3.0","0","2.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","0.0","0","0.0","0","5.0","0.05454545","4.0","0","7.0","0","1.0","0","11.0","0.02307692","2.0","0","4.0","0"
