"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","BA18-ADS","BA18-AIS","BA18-ACS","BA18-RCS","BA18-RIS","BA19-ADS","BA19-AIS","BA19-ACS","BA19-RCS","BA19-RIS","BA20-ADS","BA20-AIS","BA20-ACS","BA20-RCS","BA20-RIS","BA21-ADS","BA21-AIS","BA21-ACS","BA21-RCS","BA21-RIS","BA22-ADS","BA22-AIS","BA22-ACS","BA22-RCS","BA22-RIS","BA23-ADS","BA23-AIS","BA23-ACS","BA23-RCS","BA23-RIS","BA24-ADS","BA24-AIS","BA24-ACS","BA24-RCS","BA24-RIS","BA25-ADS","BA25-AIS","BA25-ACS","BA25-RCS","BA25-RIS","BA26-ADS","BA26-AIS","BA26-ACS","BA26-RCS","BA26-RIS","BA27-ADS","BA27-AIS","BA27-ACS","BA27-RCS","BA27-RIS","BA28-ADS","BA28-AIS","BA28-ACS","BA28-RCS","BA28-RIS","BA29-ADS","BA29-AIS","BA29-ACS","BA29-RCS","BA29-RIS","BA30-ADS","BA30-AIS","BA30-ACS","BA30-RCS","BA30-RIS","BA31-ADS","BA31-AIS","BA31-ACS","BA31-RCS","BA31-RIS","BA32-ADS","BA32-AIS","BA32-ACS","BA32-RCS","BA32-RIS","BA33-ADS","BA33-AIS","BA33-ACS","BA33-RCS","BA33-RIS","BA34-ADS","BA34-AIS","BA34-ACS","BA34-RCS","BA34-RIS","BA35-ADS","BA35-AIS","BA35-ACS","BA35-RCS","BA35-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"1","2.0","31.0","62.0","0.05","0.775","4.0","1.0","4.0","0.1","0.025","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","3.0","0.0","0.0","0.075","0.0","3.0","1.0","3.0","0.075","0.025","3.0","0.0","0.0","0.075","0.0","3.0","1.0","3.0","0.075","0.025","3.0","1.0","3.0","0.075","0.025","3.0","0.0","0.0","0.075","0.0","4.0","0.0","0.0","0.1","0.0","3.0","0.0","0.0","0.075","0.0","4.0","0.0","0.0","0.1","0.0","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","4.0","1.0","4.0","0.1","0.025","4.0","1.0","4.0","0.1","0.025","3.0","0.0","0.0","0.075","0.0","2.0","0.0","0.0","0.05","0.0","3.0","0.0","0.0","0.075","0.0","2.0","0.0","0.0","0.05","0.0","3.0","1.0","3.0","0.075","0.025","4.0","0.0","0.0","0.1","0.0","3.0","1.0","3.0","0.075","0.025","3.0","0.0","0.0","0.075","0.0","3.0","0.0","0.0","0.075","0.0","3.0","1.0","3.0","0.075","0.025","4.0","1.0","4.0","0.1","0.025","4.0","1.0","4.0","0.1","0.025","3.0","0.0","0.0","0.075","0.0","4.0","0.0","0.0","0.1","0.0","4.0","0.0","0.0","0.1","0.0","3.0","0.0","0.0","0.075","0.0","4.0","0.0","0.0","0.1","0.0","9.0","0.0","0.0","0.225","0.0","1.0","11.0","11.0","0.025","0.275","11.0","27.0","297.0","0.275","0.675","1.0","16.0","16.0","0.025","0.4","1.0","37.0","37.0","0.025","0.925","0.0","0.0","0.0","0.0","0.0"
"2","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"3","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"4","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"5","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"6","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"7","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"8","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"9","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
"10","2.0","16.0","32.0","0.04878048780487805","0.3902439024390244","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","2.0","0.0","0.0","0.04878048780487805","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","3.0","1.0","3.0","0.07317073170731707","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","4.0","1.0","4.0","0.0975609756097561","0.024390243902439025","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","3.0","0.0","0.0","0.07317073170731707","0.0","4.0","0.0","0.0","0.0975609756097561","0.0","9.0","0.0","0.0","0.21951219512195122","0.0","1.0","12.0","12.0","0.024390243902439025","0.2926829268292683","11.0","27.0","297.0","0.2682926829268293","0.6585365853658537","1.0","17.0","17.0","0.024390243902439025","0.4146341463414634","1.0","37.0","37.0","0.024390243902439025","0.9024390243902439","2.0","15.0","30.0","0.04878048780487805","0.36585365853658536"
