"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.2565754","0.6559313","0.1600790513833992","3.5217391304347827","3.0","0","1.0","0","2.0","0","17.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","8.0","0","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","0.0","","0.0"
"1","0.2565754","0.6559313","0.1600790513833992","3.5217391304347827","3.0","0","1.0","0","2.0","0","17.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","8.0","0","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","0.0","","0.0"
"2","0.2565754","0.6559313","0.1600790513833992","3.5217391304347827","3.0","0","1.0","0","2.0","0","17.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","8.0","0","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","0.0","","0.0"
"3","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02272727","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"4","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1391304","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02857143","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"5","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1538462","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02941176","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"6","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1576355","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02857143","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"7","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.15625","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02717391","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"8","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1523810","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02564103","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"9","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1473684","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02413793","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"10","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1419069","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02272727","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"11","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1363636","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02142857","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"12","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1309329","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.02024291","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"13","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1257143","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01916376","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"14","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1207547","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01818182","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"15","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1160714","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01728723","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"16","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1116650","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01647059","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"17","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1075269","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01572327","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"18","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1036437","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01503759","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"19","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.1","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01440678","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
"20","0.2723577","0.625","0.14855072463768115","3.4166666666666665","3.0","0","1.0","0","2.0","0","9.0","0.09657948","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","12.0","0","0.0","0","1.0","0","9.0","0.01382488","6.0","0","12.0","0","1.0","0","9.0","0","1.0","0","20.0","0","1.0","0","8.0","0"
