"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS"
"1","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","3.0","0.0","0.0","0.375","0.0","0.0","3.0","0.0","0.0","0.375","3.0","3.0","9.0","0.375","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","3.0","0.0","0.0","0.375","0.0","0.0","3.0","0.0","0.0","0.375","3.0","3.0","9.0","0.375","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","3.0","0.0","0.0","0.375","0.0","0.0","3.0","0.0","0.0","0.375","3.0","3.0","9.0","0.375","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","3.0","0.0","0.0","0.375","0.0","0.0","3.0","0.0","0.0","0.375","3.0","3.0","9.0","0.375","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","3.0","0.0","0.0","0.375","0.0","0.0","3.0","0.0","0.0","0.375","3.0","3.0","9.0","0.375","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","1.0","1.0","1.0","0.125","0.125","3.0","0.0","0.0","0.375","0.0","0.0","3.0","0.0","0.0","0.375","3.0","3.0","9.0","0.375","0.375","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","4.0","0.0","0.0","0.4444444444444444","3.0","3.0","9.0","0.3333333333333333","0.3333333333333333","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","4.0","0.0","0.0","0.4444444444444444","3.0","3.0","9.0","0.3333333333333333","0.3333333333333333","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","4.0","0.0","0.0","0.4444444444444444","3.0","3.0","9.0","0.3333333333333333","0.3333333333333333","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","4.0","0.0","0.0","0.4444444444444444","3.0","3.0","9.0","0.3333333333333333","0.3333333333333333","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
