"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS"
"0","0.2777778","0.4944444","0.22727272727272727","2.5","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","6.0","0","0.0","0","0.0","0","6.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2777778","0.4944444","0.22727272727272727","2.5","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","6.0","0","0.0","0","0.0","0","6.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2777778","0.4944444","0.22727272727272727","2.5","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","6.0","0","0.0","0","0.0","0","6.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2777778","0.4944444","0.22727272727272727","2.5","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","6.0","0","0.0","0","0.0","0","6.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2777778","0.4944444","0.22727272727272727","2.5","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","6.0","0","0.0","0","0.0","0","6.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2777778","0.4944444","0.22727272727272727","2.5","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","6.0","0","0.0","0","0.0","0","6.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2805430","0.5113122","0.21794871794871795","2.6153846153846154","2.0","0","1.0","0","3.0","0","4.0","0.03896104","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0.01993355","0.0","0","0.0","0","7.0","0.01993355","3.0","0","4.0","0","1.0","0","10.0","0.01339286","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2805430","0.5113122","0.21794871794871795","2.6153846153846154","2.0","0","1.0","0","3.0","0","4.0","0.05769231","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0.03","0.0","0","0.0","0","7.0","0.03","3.0","0","4.0","0","1.0","0","10.0","0.02027027","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2805430","0.5113122","0.21794871794871795","2.6153846153846154","2.0","0","1.0","0","3.0","0","4.0","0.06666667","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0.03508772","0.0","0","0.0","0","7.0","0.03508772","3.0","0","4.0","0","1.0","0","10.0","0.02380952","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2805430","0.5113122","0.21794871794871795","2.6153846153846154","2.0","0","1.0","0","3.0","0","4.0","0.07058824","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","7.0","0.0375","0.0","0","0.0","0","7.0","0.0375","3.0","0","4.0","0","1.0","0","10.0","0.02553191","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
