"release","SIY","SCF","ADCS"
"0","","0.2777777777777778","2.5"
"1","","0.2777777777777778","2.5"
"2","","0.2777777777777778","2.5"
"3","","0.2777777777777778","2.5"
"4","","0.2777777777777778","2.5"
"5","","0.2777777777777778","2.5"
"6","","0.2777777777777778","2.5"
"7","","0.2777777777777778","2.5"
"8","","0.2777777777777778","2.5"
"9","","0.2545454545454545","2.5454545454545454"
"10","","0.2545454545454545","2.5454545454545454"
"11","","0.2545454545454545","2.5454545454545454"
"12","","0.2545454545454545","2.5454545454545454"
"13","","0.2545454545454545","2.5454545454545454"
"14","","0.2545454545454545","2.5454545454545454"
"15","","0.22727272727272727","2.5"
"16","","0.22727272727272727","2.5"
"17","","0.22727272727272727","2.5"
"18","","0.22727272727272727","2.5"
"19","","0.22727272727272727","2.5"
"20","","0.21153846153846154","2.5384615384615383"
