"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","RD22-ADS","RD22-GINI -ADS","RD22-AIS","RD22-GINI -AIS","RD23-ADS","RD23-GINI -ADS","RD23-AIS","RD23-GINI -AIS","RD24-ADS","RD24-GINI -ADS","RD24-AIS","RD24-GINI -AIS","RD25-ADS","RD25-GINI -ADS","RD25-AIS","RD25-GINI -AIS","RD26-ADS","RD26-GINI -ADS","RD26-AIS","RD26-GINI -AIS","RD27-ADS","RD27-GINI -ADS","RD27-AIS","RD27-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","CPS2-ADS","CPS2-GINI -ADS","CPS2-AIS","CPS2-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.3379394","0.6530909","0.11837121212121213","3.787878787878788","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","15.0","0","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","12.0","0","26.0","0","19.0","0","1.0","0","13.0","0","1.0","0","30.0","0","0.0","","0.0"
"1","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.1521739","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.02","26.0","0","19.0","0","1.0","0","14.0","0.01851852","1.0","0","30.0","0","2.0","0","7.0","0"
"2","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.1505376","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.01754386","26.0","0","19.0","0","1.0","0","14.0","0.01626016","1.0","0","30.0","0","2.0","0","7.0","0"
"3","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.1346154","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.01470588","26.0","0","19.0","0","1.0","0","14.0","0.01363636","1.0","0","30.0","0","2.0","0","7.0","0"
"4","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.1191489","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.0125","26.0","0","19.0","0","1.0","0","14.0","0.01159420","1.0","0","30.0","0","2.0","0","7.0","0"
"5","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.1060606","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.01082251","26.0","0","19.0","0","1.0","0","14.0","0.01004016","1.0","0","30.0","0","2.0","0","7.0","0"
"6","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.09523810","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.009523810","26.0","0","19.0","0","1.0","0","14.0","0.008836524","1.0","0","30.0","0","2.0","0","7.0","0"
"7","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.08626761","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.008495146","26.0","0","19.0","0","1.0","0","14.0","0.007882883","1.0","0","30.0","0","2.0","0","7.0","0"
"8","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.07876231","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.007662835","26.0","0","19.0","0","1.0","0","14.0","0.007111111","1.0","0","30.0","0","2.0","0","7.0","0"
"9","0.3378879","0.6435850","0.11319073083778966","3.735294117647059","3.0","0","2.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0","8.0","0.07241379","4.0","0","1.0","0","3.0","0","3.0","0","6.0","0","2.0","0","4.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","2.0","0","3.0","0","2.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","0.0","0","2.0","0","0.0","0","1.0","0","13.0","0.006976744","26.0","0","19.0","0","1.0","0","14.0","0.006474820","1.0","0","30.0","0","2.0","0","7.0","0"
