"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","BA21-ADS","BA21-GINI -ADS","BA21-AIS","BA21-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.2426667","0.6773333","0.15","3.6","4.0","0","14.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0"
"1","0.2426667","0.6773333","0.15","3.6","4.0","0","14.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0"
"2","0.2426667","0.6773333","0.15","3.6","4.0","0","14.0","0","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","22.0","0","1.0","0","10.0","0","1.0","0","23.0","0","0.0","","0.0"
"3","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.1071429","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.008426966","1.0","0","11.0","0.01829268","1.0","0","24.0","0.008064516","3.0","0","7.0","0"
"4","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.15","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.01071429","1.0","0","11.0","0.02307692","1.0","0","24.0","0.01025641","3.0","0","7.0","0"
"5","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.1666667","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.01111111","1.0","0","11.0","0.02380952","1.0","0","24.0","0.01063830","3.0","0","7.0","0"
"6","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.1714286","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.01084991","1.0","0","11.0","0.02316602","1.0","0","24.0","0.01038961","3.0","0","7.0","0"
"7","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.1704545","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.01035912","1.0","0","11.0","0.02205882","1.0","0","24.0","0.009920635","3.0","0","7.0","0"
"8","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.1666667","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.009803922","1.0","0","11.0","0.02083333","1.0","0","24.0","0.009389671","3.0","0","7.0","0"
"9","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.1615385","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.009251101","1.0","0","11.0","0.01962617","1.0","0","24.0","0.008860759","3.0","0","7.0","0"
"10","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.1558442","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.008727273","1.0","0","11.0","0.01848998","1.0","0","24.0","0.008359457","3.0","0","7.0","0"
"11","0.2369727","0.6695616","0.14307692307692307","3.576923076923077","4.0","0","7.0","0.15","3.0","0","2.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","15.0","0","0.0","0","1.0","0","23.0","0.008241758","1.0","0","11.0","0.01744186","1.0","0","24.0","0.007894737","3.0","0","7.0","0"
