"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS"
"0","0.3289474","0.6372180","0.16374269005847952","2.9473684210526314","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","3.0","0","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","8.0","0","10.0","0","9.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3289474","0.6372180","0.16374269005847952","2.9473684210526314","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","3.0","0","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","8.0","0","10.0","0","9.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3289474","0.6372180","0.16374269005847952","2.9473684210526314","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","3.0","0","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","8.0","0","10.0","0","9.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3289474","0.6372180","0.16374269005847952","2.9473684210526314","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","3.0","0","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","8.0","0","10.0","0","9.0","0","1.0","0","7.0","0","1.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3138173","0.6729118","0.14523809523809525","2.9047619047619047","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","5.0","0.09411765","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","10.0","0.03809524","10.0","0","9.0","0","1.0","0","8.0","0.02222222","1.0","0","16.0","0","2.0","0","0.0","0","3.0","0","0.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3138173","0.6729118","0.14523809523809525","2.9047619047619047","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","5.0","0.1212121","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","10.0","0.05128205","10.0","0","9.0","0","1.0","0","8.0","0.03030303","1.0","0","16.0","0","2.0","0","0.0","0","3.0","0","0.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3080808","0.6890332","0.13636363636363635","2.8636363636363638","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","6.0","0.1530612","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","11.0","0.06802721","10.0","0","9.0","0","1.0","0","8.0","0.03296703","1.0","0","16.0","0","2.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3080808","0.6890332","0.13636363636363635","2.8636363636363638","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","6.0","0.1617647","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","11.0","0.07432432","10.0","0","9.0","0","1.0","0","8.0","0.03333333","1.0","0","16.0","0","2.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3049968","0.7073329","0.1324110671936759","2.9130434782608696","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","7.0","0.1788618","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","12.0","0.08527132","10.0","0","9.0","0","1.0","0","9.0","0.04508857","1.0","0","17.0","0.006130268","2.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","4.0","0","0.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3049968","0.7073329","0.1324110671936759","2.9130434782608696","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","0.0","0","6.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","5.0","0","0.0","0","2.0","0","2.0","0","2.0","0","7.0","0.1833333","4.0","0","0.0","0","2.0","0","0.0","0","1.0","0","12.0","0.08979592","10.0","0","9.0","0","1.0","0","9.0","0.05128205","1.0","0","17.0","0.009876543","2.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","4.0","0","0.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
