"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS"
"1","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","8.0","1.0","8.0","0.6666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","6.0","0.0","0.0","0.5","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","8.0","1.0","8.0","0.6666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","6.0","0.0","0.0","0.5","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","8.0","1.0","8.0","0.6666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","6.0","0.0","0.0","0.5","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","8.0","1.0","8.0","0.6666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","6.0","0.0","0.0","0.5","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","8.0","1.0","8.0","0.6666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","6.0","0.0","0.0","0.5","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333","1.0","9.0","9.0","0.08333333333333333","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","8.0","2.0","16.0","0.6153846153846154","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","1.0","2.0","2.0","0.07692307692307693","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","7.0","0.0","0.0","0.5384615384615384","0.0","0.0","6.0","0.0","0.0","0.46153846153846156","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","8.0","2.0","16.0","0.6153846153846154","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","1.0","2.0","2.0","0.07692307692307693","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","7.0","0.0","0.0","0.5384615384615384","0.0","0.0","6.0","0.0","0.0","0.46153846153846156","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","8.0","2.0","16.0","0.6153846153846154","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","1.0","2.0","2.0","0.07692307692307693","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","7.0","0.0","0.0","0.5384615384615384","0.0","0.0","6.0","0.0","0.0","0.46153846153846156","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","8.0","2.0","16.0","0.6153846153846154","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","1.0","2.0","2.0","0.07692307692307693","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","7.0","0.0","0.0","0.5384615384615384","0.0","0.0","6.0","0.0","0.0","0.46153846153846156","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","8.0","2.0","16.0","0.6153846153846154","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","1.0","2.0","2.0","0.07692307692307693","0.15384615384615385","2.0","2.0","4.0","0.15384615384615385","0.15384615384615385","7.0","0.0","0.0","0.5384615384615384","0.0","0.0","6.0","0.0","0.0","0.46153846153846156","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
