"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS"
"0","0.3958333","0.40625","0.24242424242424243","2.6666666666666665","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0","0.0","0","0.0","0","5.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3958333","0.40625","0.24242424242424243","2.6666666666666665","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0","0.0","0","0.0","0","5.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3958333","0.40625","0.24242424242424243","2.6666666666666665","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0","0.0","0","0.0","0","5.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3958333","0.40625","0.24242424242424243","2.6666666666666665","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0","0.0","0","0.0","0","5.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3958333","0.40625","0.24242424242424243","2.6666666666666665","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","6.0","0","0.0","0","0.0","0","5.0","0","3.0","0","4.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3888889","0.4145299","0.23076923076923078","2.769230769230769","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","2.0","0.1190476","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","7.0","0.02252252","0.0","0","0.0","0","6.0","0.02688172","3.0","0","4.0","0","1.0","0","10.0","0.01515152","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3888889","0.4145299","0.23076923076923078","2.769230769230769","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","2.0","0.1587302","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","7.0","0.03246753","0.0","0","0.0","0","6.0","0.03861004","3.0","0","4.0","0","1.0","0","10.0","0.02197802","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3888889","0.4145299","0.23076923076923078","2.769230769230769","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","2.0","0.1704545","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","7.0","0.03676471","0.0","0","0.0","0","6.0","0.04360465","3.0","0","4.0","0","1.0","0","10.0","0.025","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3888889","0.4145299","0.23076923076923078","2.769230769230769","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","2.0","0.1709402","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","7.0","0.03831418","0.0","0","0.0","0","6.0","0.04535147","3.0","0","4.0","0","1.0","0","10.0","0.02614379","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3888889","0.4145299","0.23076923076923078","2.769230769230769","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","8.0","0","2.0","0.1666667","2.0","0","2.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","7.0","0.03846154","0.0","0","0.0","0","6.0","0.04545455","3.0","0","4.0","0","1.0","0","10.0","0.02631579","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
