"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","BA21-ADS","BA21-GINI -ADS","BA21-AIS","BA21-GINI -AIS","BA22-ADS","BA22-GINI -ADS","BA22-AIS","BA22-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS","MSV15-ADS","MSV15-GINI -ADS","MSV15-AIS","MSV15-GINI -AIS","MSV16-ADS","MSV16-GINI -ADS","MSV16-AIS","MSV16-GINI -AIS","MSV17-ADS","MSV17-GINI -ADS","MSV17-AIS","MSV17-GINI -AIS","MSV18-ADS","MSV18-GINI -ADS","MSV18-AIS","MSV18-GINI -AIS"
"0","0.3303099","0.6152683","0.1396011396011396","3.6296296296296298","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","24.0","0","1.0","0","11.0","0","1.0","0","25.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3303099","0.6152683","0.1396011396011396","3.6296296296296298","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","24.0","0","1.0","0","11.0","0","1.0","0","25.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3303099","0.6152683","0.1396011396011396","3.6296296296296298","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","24.0","0","1.0","0","11.0","0","1.0","0","25.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3303099","0.6152683","0.1396011396011396","3.6296296296296298","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","24.0","0","1.0","0","11.0","0","1.0","0","25.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3277311","0.6218487","0.1349206349206349","3.642857142857143","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","5.0","0.03809524","1.0","0","6.0","0","1.0","0","12.0","0","0.0","0","1.0","0","25.0","0.006611570","1.0","0","12.0","0.01428571","1.0","0","26.0","0.006349206","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3266103","0.6206897","0.13054187192118227","3.6551724137931036","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0.1190476","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","5.0","0.05128205","1.0","0","6.0","0","1.0","0","13.0","0.01141553","0.0","0","1.0","0","26.0","0.01473923","1.0","0","12.0","0.01960784","1.0","0","27.0","0.01416122","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3266103","0.6206897","0.13054187192118227","3.6551724137931036","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0.1587302","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","5.0","0.05529954","1.0","0","6.0","0","1.0","0","13.0","0.01661130","0.0","0","1.0","0","26.0","0.01816680","1.0","0","12.0","0.02142857","1.0","0","27.0","0.01746032","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3353676","0.6248184","0.11935483870967742","3.5806451612903225","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0.035","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0.1704545","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","5.0","0.05555556","1.0","0","6.0","0","1.0","0","13.0","0.01893939","0.0","0","1.0","0","28.0","0.02798507","1.0","0","13.0","0.03091398","1.0","0","27.0","0.01871981","4.0","0.05769231","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3353676","0.6248184","0.11935483870967742","3.5806451612903225","3.0","0","5.0","0","13.0","0","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","4.0","0.05363985","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0.1709402","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","5.0","0.05420054","1.0","0","6.0","0","1.0","0","13.0","0.01984127","0.0","0","1.0","0","28.0","0.03299369","1.0","0","13.0","0.03563941","1.0","0","27.0","0.01899335","4.0","0.07058824","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3446078","0.6333333","0.10695187165775401","3.5294117647058822","3.0","0","5.0","0","14.0","0.006870229","4.0","0","3.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","5.0","0.08823529","1.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","5.0","0.02195122","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","4.0","0","2.0","0.1666667","2.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","5.0","0.05217391","1.0","0","6.0","0","1.0","0","13.0","0.02","0.0","0","1.0","0","31.0","0.04538462","1.0","0","15.0","0.05206612","1.0","0","28.0","0.02213740","4.0","0.07142857","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
