"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS"
"0","0.4528302","0.4546271","0.1261904761904762","2.5238095238095237","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","9.0","0","0.0","0","1.0","0","10.0","0","6.0","0","8.0","0","0.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4528302","0.4546271","0.1261904761904762","2.5238095238095237","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","9.0","0","0.0","0","1.0","0","10.0","0","6.0","0","8.0","0","0.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4528302","0.4546271","0.1261904761904762","2.5238095238095237","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","9.0","0","0.0","0","1.0","0","10.0","0","6.0","0","8.0","0","0.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4528302","0.4546271","0.1261904761904762","2.5238095238095237","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0","9.0","0","0.0","0","1.0","0","10.0","0","6.0","0","8.0","0","0.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4496753","0.4659091","0.12121212121212122","2.5454545454545454","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.07272727","10.0","0.01739130","0.0","0","1.0","0","11.0","0.01568627","6.0","0","8.0","0","0.0","0","8.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4496753","0.4659091","0.12121212121212122","2.5454545454545454","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.09523810","10.0","0.02380952","0.0","0","1.0","0","11.0","0.02150538","6.0","0","8.0","0","0.0","0","8.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4496753","0.4659091","0.12121212121212122","2.5454545454545454","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.1008403","10.0","0.02597403","0.0","0","1.0","0","11.0","0.02348337","6.0","0","8.0","0","0.0","0","8.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4480472","0.4745763","0.116600790513834","2.5652173913043477","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","3.0","0.05147059","1.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.1","11.0","0.03733766","0.0","0","1.0","0","12.0","0.03382353","6.0","0","8.0","0","0.0","0","8.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4378415","0.4815574","0.1105072463768116","2.5416666666666665","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","3.0","0.07777778","2.0","0.08888889","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.09661836","11.0","0.04292929","0.0","0","1.0","0","13.0","0.04761905","6.0","0","8.0","0","0.0","0","8.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4378415","0.4815574","0.1105072463768116","2.5416666666666665","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","10.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","1.0","0","3.0","0.09130435","2.0","0.1333333","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","1.0","0","3.0","0.09230769","11.0","0.04545455","0.0","0","1.0","0","13.0","0.05495495","6.0","0","8.0","0","0.0","0","8.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
