"release","SIY","SCF","ADCS"
"0","","0.2727272727272727","2.727272727272727"
"1","","0.2727272727272727","2.727272727272727"
"2","","0.2727272727272727","2.727272727272727"
"3","","0.2727272727272727","2.727272727272727"
"4","","0.2636363636363636","2.6363636363636362"
"5","","0.2636363636363636","2.6363636363636362"
"6","","0.2636363636363636","2.6363636363636362"
"7","","0.2636363636363636","2.6363636363636362"
"8","","0.25","2.75"
"9","","0.25","2.75"
"10","","0.23076923076923078","2.769230769230769"
"11","","0.23076923076923078","2.769230769230769"
"12","","0.23076923076923078","2.769230769230769"
"13","","0.23076923076923078","2.769230769230769"
"14","","0.21428571428571427","2.7857142857142856"
"15","","0.21428571428571427","2.7857142857142856"
"16","","0.2","2.8"
"17","","0.2","2.8"
"18","","0.2","2.8"
"19","","0.1875","2.8125"
"20","","0.17647058823529413","2.823529411764706"
