"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS"
"1","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","0.0","0.0","0.08333333333333333","0.0","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","2.0","0.0","0.0","0.16666666666666666","5.0","0.0","0.0","0.4166666666666667","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333"
"2","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","0.0","0.0","0.08333333333333333","0.0","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","2.0","0.0","0.0","0.16666666666666666","5.0","0.0","0.0","0.4166666666666667","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333"
"3","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","0.0","0.0","0.08333333333333333","0.0","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","2.0","0.0","0.0","0.16666666666666666","5.0","0.0","0.0","0.4166666666666667","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333"
"4","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","0.0","0.0","0.08333333333333333","0.0","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","2.0","0.0","0.0","0.16666666666666666","5.0","0.0","0.0","0.4166666666666667","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333"
"5","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","4.0","3.0","12.0","0.3333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","0.0","0.0","0.08333333333333333","0.0","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","2.0","0.0","0.0","0.16666666666666666","5.0","0.0","0.0","0.4166666666666667","0.0","0.0","5.0","0.0","0.0","0.4166666666666667","3.0","4.0","12.0","0.25","0.3333333333333333"
"6","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","0.0","0.0","0.09090909090909091","0.0","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","4.0","0.0","0.0","0.36363636363636365","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365"
"7","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","0.0","0.0","0.09090909090909091","0.0","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","4.0","0.0","0.0","0.36363636363636365","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365"
"8","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","0.0","0.0","0.09090909090909091","0.0","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","2.0","0.0","0.0","0.18181818181818182","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","4.0","0.0","0.0","0.36363636363636365","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365"
"9","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","0.0","0.0","0.09090909090909091","0.0","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","1.0","0.0","0.0","0.09090909090909091","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","4.0","0.0","0.0","0.36363636363636365","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365"
"10","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","0.0","0.0","0.09090909090909091","0.0","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","1.0","0.0","0.0","0.09090909090909091","5.0","0.0","0.0","0.45454545454545453","0.0","0.0","4.0","0.0","0.0","0.36363636363636365","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365"
