"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS","MSV14-ADS","MSV14-AIS","MSV14-ACS","MSV14-RCS","MSV14-RIS","MSV15-ADS","MSV15-AIS","MSV15-ACS","MSV15-RCS","MSV15-RIS","MSV16-ADS","MSV16-AIS","MSV16-ACS","MSV16-RCS","MSV16-RIS"
"1","4.0","4.0","16.0","0.17391304347826086","0.17391304347826086","4.0","3.0","12.0","0.17391304347826086","0.13043478260869565","3.0","4.0","12.0","0.13043478260869565","0.17391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","14.0","0.0","0.0","0.6086956521739131","0.0","1.0","10.0","10.0","0.043478260869565216","0.43478260869565216","6.0","10.0","60.0","0.2608695652173913","0.43478260869565216","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","4.0","4.0","16.0","0.17391304347826086","0.17391304347826086","4.0","3.0","12.0","0.17391304347826086","0.13043478260869565","3.0","4.0","12.0","0.13043478260869565","0.17391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","14.0","0.0","0.0","0.6086956521739131","0.0","1.0","10.0","10.0","0.043478260869565216","0.43478260869565216","6.0","10.0","60.0","0.2608695652173913","0.43478260869565216","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","4.0","4.0","16.0","0.17391304347826086","0.17391304347826086","4.0","3.0","12.0","0.17391304347826086","0.13043478260869565","3.0","4.0","12.0","0.13043478260869565","0.17391304347826086","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","14.0","0.0","0.0","0.6086956521739131","0.0","1.0","10.0","10.0","0.043478260869565216","0.43478260869565216","6.0","10.0","60.0","0.2608695652173913","0.43478260869565216","1.0","9.0","9.0","0.043478260869565216","0.391304347826087","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","5.0","4.0","20.0","0.20833333333333334","0.16666666666666666","4.0","3.0","12.0","0.16666666666666666","0.125","3.0","4.0","12.0","0.125","0.16666666666666666","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","14.0","0.0","0.0","0.5833333333333334","0.0","1.0","11.0","11.0","0.041666666666666664","0.4583333333333333","6.0","10.0","60.0","0.25","0.4166666666666667","1.0","9.0","9.0","0.041666666666666664","0.375","1.0","21.0","21.0","0.041666666666666664","0.875","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","5.0","4.0","20.0","0.20833333333333334","0.16666666666666666","4.0","3.0","12.0","0.16666666666666666","0.125","3.0","4.0","12.0","0.125","0.16666666666666666","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","3.0","1.0","3.0","0.125","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","14.0","0.0","0.0","0.5833333333333334","0.0","1.0","11.0","11.0","0.041666666666666664","0.4583333333333333","6.0","10.0","60.0","0.25","0.4166666666666667","1.0","9.0","9.0","0.041666666666666664","0.375","1.0","21.0","21.0","0.041666666666666664","0.875","2.0","1.0","2.0","0.08333333333333333","0.041666666666666664","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","6.0","4.0","24.0","0.24","0.16","4.0","3.0","12.0","0.16","0.12","3.0","4.0","12.0","0.12","0.16","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","4.0","1.0","4.0","0.16","0.04","4.0","1.0","4.0","0.16","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","14.0","0.0","0.0","0.56","0.0","1.0","12.0","12.0","0.04","0.48","6.0","10.0","60.0","0.24","0.4","1.0","10.0","10.0","0.04","0.4","1.0","22.0","22.0","0.04","0.88","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","6.0","4.0","24.0","0.24","0.16","4.0","3.0","12.0","0.16","0.12","3.0","4.0","12.0","0.12","0.16","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","4.0","1.0","4.0","0.16","0.04","4.0","1.0","4.0","0.16","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","3.0","1.0","3.0","0.12","0.04","2.0","1.0","2.0","0.08","0.04","2.0","1.0","2.0","0.08","0.04","14.0","0.0","0.0","0.56","0.0","1.0","12.0","12.0","0.04","0.48","6.0","10.0","60.0","0.24","0.4","1.0","10.0","10.0","0.04","0.4","1.0","22.0","22.0","0.04","0.88","2.0","1.0","2.0","0.08","0.04","3.0","1.0","3.0","0.12","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","7.0","4.0","28.0","0.2692307692307692","0.15384615384615385","4.0","3.0","12.0","0.15384615384615385","0.11538461538461539","3.0","4.0","12.0","0.11538461538461539","0.15384615384615385","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","4.0","1.0","4.0","0.15384615384615385","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","14.0","0.0","0.0","0.5384615384615384","0.0","1.0","13.0","13.0","0.038461538461538464","0.5","6.0","10.0","60.0","0.23076923076923078","0.38461538461538464","1.0","11.0","11.0","0.038461538461538464","0.4230769230769231","1.0","23.0","23.0","0.038461538461538464","0.8846153846153846","2.0","1.0","2.0","0.07692307692307693","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","3.0","1.0","3.0","0.11538461538461539","0.038461538461538464","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","9.0","4.0","36.0","0.32142857142857145","0.14285714285714285","4.0","3.0","12.0","0.14285714285714285","0.10714285714285714","3.0","4.0","12.0","0.10714285714285714","0.14285714285714285","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","14.0","0.0","0.0","0.5","0.0","1.0","15.0","15.0","0.03571428571428571","0.5357142857142857","6.0","10.0","60.0","0.21428571428571427","0.35714285714285715","1.0","11.0","11.0","0.03571428571428571","0.39285714285714285","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","9.0","4.0","36.0","0.32142857142857145","0.14285714285714285","4.0","3.0","12.0","0.14285714285714285","0.10714285714285714","3.0","4.0","12.0","0.10714285714285714","0.14285714285714285","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","14.0","0.0","0.0","0.5","0.0","1.0","15.0","15.0","0.03571428571428571","0.5357142857142857","6.0","10.0","60.0","0.21428571428571427","0.35714285714285715","1.0","11.0","11.0","0.03571428571428571","0.39285714285714285","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
