"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS"
"0","0.1991037","0.6024328","0.15367965367965367","3.227272727272727","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","13.0","0","0.0","0","0.0","0","20.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.1991037","0.6024328","0.15367965367965367","3.227272727272727","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","13.0","0","0.0","0","0.0","0","20.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.1991037","0.6024328","0.15367965367965367","3.227272727272727","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","13.0","0","0.0","0","0.0","0","20.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.1991037","0.6024328","0.15367965367965367","3.227272727272727","3.0","0","3.0","0","3.0","0","4.0","0","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","13.0","0","0.0","0","0.0","0","20.0","0","1.0","0","20.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2041139","0.6165612","0.1431159420289855","3.2916666666666665","3.0","0","3.0","0","3.0","0","6.0","0.07272727","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","15.0","0.02388060","0.0","0","0.0","0","22.0","0.01568627","1.0","0","22.0","0.01568627","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2041139","0.6165612","0.1431159420289855","3.2916666666666665","3.0","0","3.0","0","3.0","0","6.0","0.09523810","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","15.0","0.03252033","0.0","0","0.0","0","22.0","0.02150538","1.0","0","22.0","0.02150538","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2062651","0.6226506","0.13833333333333334","3.32","3.0","0","3.0","0","3.0","0","7.0","0.1224490","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","16.0","0.04373178","0.0","0","0.0","0","23.0","0.02915452","1.0","0","23.0","0.02915452","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2082228","0.6282051","0.13384615384615384","3.3461538461538463","3.0","0","3.0","0","3.0","0","8.0","0.1482558","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","17.0","0.05543478","0.0","0","0.0","0","24.0","0.03728070","1.0","0","24.0","0.03728070","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2082228","0.6282051","0.13384615384615384","3.3461538461538463","3.0","0","3.0","0","3.0","0","8.0","0.1568627","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","17.0","0.06060606","0.0","0","0.0","0","24.0","0.04102564","1.0","0","24.0","0.04102564","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2100122","0.6332926","0.12962962962962962","3.3703703703703702","3.0","0","3.0","0","3.0","0","9.0","0.17","3.0","0","4.0","0","3.0","0","2.0","0","3.0","0","2.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","3.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","18.0","0.068","0.0","0","0.0","0","25.0","0.04636364","1.0","0","25.0","0.04636364","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
