"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS"
"0","0.2941176","0.6063348","0.19117647058823528","3.0588235294117645","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2941176","0.6063348","0.19117647058823528","3.0588235294117645","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2941176","0.6063348","0.19117647058823528","3.0588235294117645","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2941176","0.6063348","0.19117647058823528","3.0588235294117645","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2941176","0.6063348","0.19117647058823528","3.0588235294117645","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2941176","0.6063348","0.19117647058823528","3.0588235294117645","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","5.0","0","0.0","0","1.0","0","14.0","0","1.0","0","7.0","0","1.0","0","15.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2976407","0.6043557","0.1695906432748538","3.0526315789473686","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","2.0","0.1071429","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","3.0","0.05714286","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","6.0","0.02380952","0.0","0","1.0","0","16.0","0.01714286","1.0","0","8.0","0.01714286","1.0","0","15.0","0","3.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2976407","0.6043557","0.1695906432748538","3.0526315789473686","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","2.0","0.15","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","3.0","0.08333333","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","6.0","0.03571429","0.0","0","1.0","0","16.0","0.02586207","1.0","0","8.0","0.02586207","1.0","0","15.0","0","3.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2976407","0.6043557","0.1695906432748538","3.0526315789473686","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","2.0","0.1666667","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","3.0","0.09523810","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","6.0","0.04166667","0.0","0","1.0","0","16.0","0.03030303","1.0","0","8.0","0.03030303","1.0","0","15.0","0","3.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2967742","0.5854839","0.1631578947368421","3.1","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0","2.0","0","7.0","0","2.0","0.1714286","3.0","0","1.0","0","3.0","0","1.0","0","6.0","0","1.0","0","4.0","0","1.0","0","3.0","0.1","1.0","0","2.0","0","1.0","0.9","3.0","0","1.0","0","7.0","0.06","0.0","0","1.0","0","17.0","0.03825503","1.0","0","9.0","0.044","1.0","0","15.0","0","3.0","0","1.0","0","1.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
