"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS"
"0","0.3207207","0.5117117","0.1761904761904762","2.466666666666667","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","12.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3207207","0.5117117","0.1761904761904762","2.466666666666667","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","12.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3207207","0.5117117","0.1761904761904762","2.466666666666667","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","12.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3207207","0.5117117","0.1761904761904762","2.466666666666667","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","12.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3207207","0.5117117","0.1761904761904762","2.466666666666667","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","12.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.325","0.525","0.16666666666666666","2.5","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","5.0","0.03333333","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","13.0","0.01141553","0.0","0","7.0","0.02252252","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.325","0.525","0.16666666666666666","2.5","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","5.0","0.04761905","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","13.0","0.01661130","0.0","0","7.0","0.03246753","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.325","0.525","0.16666666666666666","2.5","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","5.0","0.05357143","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","13.0","0.01893939","0.0","0","7.0","0.03676471","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.325","0.525","0.16666666666666666","2.5","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","5.0","0.05555556","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","13.0","0.01984127","0.0","0","7.0","0.03831418","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3473389","0.5294118","0.15441176470588236","2.4705882352941178","3.0","0","3.0","0","3.0","0","1.0","0","1.0","0","2.0","0","1.0","0","4.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","6.0","0.07391304","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","14.0","0.02698413","0.0","0","7.0","0.03846154","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
