"release","SIY","SCF","ADCS"
"0","","0.25757575757575757","2.8333333333333335"
"1","","0.25757575757575757","2.8333333333333335"
"2","","0.25757575757575757","2.8333333333333335"
"3","","0.25757575757575757","2.8333333333333335"
"4","","0.25757575757575757","2.8333333333333335"
"5","","0.25757575757575757","2.8333333333333335"
"6","","0.25757575757575757","2.8333333333333335"
"7","","0.23076923076923078","2.769230769230769"
"8","","0.23076923076923078","2.769230769230769"
"9","","0.23076923076923078","2.769230769230769"
"10","","0.23076923076923078","2.769230769230769"
"11","","0.23076923076923078","2.769230769230769"
"12","","0.21428571428571427","2.7857142857142856"
"13","","0.21428571428571427","2.7857142857142856"
"14","","0.21428571428571427","2.7857142857142856"
"15","","0.21428571428571427","2.7857142857142856"
"16","","0.2","2.8"
"17","","0.2","2.8"
"18","","0.2","2.8"
"19","","0.2","2.8"
"20","","0.1875","2.8125"
