"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS"
"1","2.0","3.0","6.0","0.16666666666666666","0.25","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"2","2.0","3.0","6.0","0.16666666666666666","0.25","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"3","2.0","3.0","6.0","0.16666666666666666","0.25","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"4","2.0","3.0","6.0","0.16666666666666666","0.25","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"5","2.0","3.0","6.0","0.16666666666666666","0.25","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"6","1.0","3.0","3.0","0.08333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"7","1.0","3.0","3.0","0.08333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"8","1.0","3.0","3.0","0.08333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"9","1.0","3.0","3.0","0.08333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
"10","1.0","3.0","3.0","0.08333333333333333","0.25","2.0","1.0","2.0","0.16666666666666666","0.08333333333333333","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","7.0","1.0","7.0","0.5833333333333334","0.08333333333333333","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","1.0","2.0","2.0","0.08333333333333333","0.16666666666666666","2.0","2.0","4.0","0.16666666666666666","0.16666666666666666","4.0","0.0","0.0","0.3333333333333333","0.0","1.0","6.0","6.0","0.08333333333333333","0.5","4.0","3.0","12.0","0.3333333333333333","0.25","0.0","4.0","0.0","0.0","0.3333333333333333"
