"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2391304","0.4739130","0.25555555555555554","2.3","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","0.0","0","1.0","0","2.0","0","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2517483","0.4545455","0.23636363636363636","2.3636363636363638","3.0","0","2.0","0.08888889","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0.03174603","0.0","0","1.0","0","3.0","0.04678363","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2517483","0.4545455","0.23636363636363636","2.3636363636363638","3.0","0","2.0","0.1333333","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0.05","0.0","0","1.0","0","3.0","0.07272727","4.0","0","5.0","0","1.0","0","4.0","0","1.0","0","7.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
