"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS"
"0","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3357143","0.5404762","0.26515151515151514","2.9166666666666665","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","4.0","0","0.0","0","1.0","0","9.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3274162","0.5601578","0.25","3.0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","7.0","0","0.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","6.0","0","1.0","0","5.0","0.02195122","0.0","0","1.0","0","10.0","0.009890110","1.0","0","6.0","0.01764706","1.0","0","11.0","0.008910891","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0"
