"release","SIY","SCF","ADCS"
"0","","0.2196969696969697","2.4166666666666665"
"1","","0.2196969696969697","2.4166666666666665"
"2","","0.2196969696969697","2.4166666666666665"
"3","","0.2196969696969697","2.4166666666666665"
"4","","0.19230769230769232","2.3076923076923075"
"5","","0.19230769230769232","2.3076923076923075"
"6","","0.19230769230769232","2.3076923076923075"
"7","","0.19230769230769232","2.3076923076923075"
"8","","0.19230769230769232","2.3076923076923075"
"9","","0.19230769230769232","2.3076923076923075"
"10","","0.19230769230769232","2.3076923076923075"
"11","","0.19230769230769232","2.3076923076923075"
"12","","0.19230769230769232","2.3076923076923075"
"13","","0.19230769230769232","2.3076923076923075"
"14","","0.19230769230769232","2.3076923076923075"
"15","","0.19230769230769232","2.3076923076923075"
"16","","0.19230769230769232","2.3076923076923075"
"17","","0.19230769230769232","2.3076923076923075"
"18","","0.19230769230769232","2.3076923076923075"
"19","","0.19230769230769232","2.3076923076923075"
"20","","0.19230769230769232","2.3076923076923075"
