"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS"
"0","0.3461538","0.5615385","0.28888888888888886","2.6","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3461538","0.5615385","0.28888888888888886","2.6","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3461538","0.5615385","0.28888888888888886","2.6","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3461538","0.5615385","0.28888888888888886","2.6","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3461538","0.5615385","0.28888888888888886","2.6","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3461538","0.5615385","0.28888888888888886","2.6","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3461538","0.5615385","0.28888888888888886","2.6","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","8.0","0","1.0","0","4.0","0","1.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3506494","0.5714286","0.2545454545454545","2.5454545454545454","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0.05147059","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","9.0","0.01346154","1.0","0","4.0","0","1.0","0","8.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3506494","0.5714286","0.2545454545454545","2.5454545454545454","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","1.0","0","3.0","0.07777778","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","9.0","0.02102102","1.0","0","4.0","0","1.0","0","8.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3521505","0.5833333","0.23484848484848486","2.5833333333333335","2.0","0","1.0","0","3.0","0","0.0","0","4.0","0.02903226","1.0","0","3.0","0.09130435","2.0","0","3.0","0","1.0","0","2.0","0","1.0","0","8.0","0","0.0","0","1.0","0","10.0","0.03571429","1.0","0","4.0","0","1.0","0","9.0","0.01111111","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
