"release","SIY","SCF","ADCS"
"0","","0.25757575757575757","2.8333333333333335"
"1","","0.25757575757575757","2.8333333333333335"
"2","","0.25757575757575757","2.8333333333333335"
"3","","0.25757575757575757","2.8333333333333335"
"4","","0.25757575757575757","2.8333333333333335"
"5","","0.25757575757575757","2.8333333333333335"
"6","","0.25757575757575757","2.8333333333333335"
"7","","0.23076923076923078","2.769230769230769"
"8","","0.23076923076923078","2.769230769230769"
"9","","0.23076923076923078","2.769230769230769"
"10","","0.23076923076923078","2.769230769230769"
"11","","0.23076923076923078","2.769230769230769"
"12","","0.23076923076923078","2.769230769230769"
"13","","0.23076923076923078","2.769230769230769"
"14","","0.19047619047619047","2.6666666666666665"
"15","","0.19047619047619047","2.6666666666666665"
"16","","0.19047619047619047","2.6666666666666665"
"17","","0.175","2.625"
"18","","0.175","2.625"
"19","","0.175","2.625"
"20","","0.16176470588235295","2.588235294117647"
