"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS"
"1","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","9.0","9.0","0.09090909090909091","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","9.0","9.0","0.09090909090909091","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","9.0","9.0","0.09090909090909091","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","9.0","9.0","0.09090909090909091","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","9.0","9.0","0.09090909090909091","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","4.0","12.0","0.2727272727272727","0.36363636363636365","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","2.0","6.0","0.2727272727272727","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","6.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","9.0","9.0","0.09090909090909091","0.8181818181818182","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","4.0","12.0","0.25","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","2.0","6.0","0.25","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","6.0","0.0","0.0","0.5","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","4.0","12.0","0.25","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","2.0","6.0","0.25","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","6.0","0.0","0.0","0.5","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","4.0","12.0","0.25","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","2.0","6.0","0.25","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","6.0","0.0","0.0","0.5","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","4.0","12.0","0.25","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","2.0","6.0","0.25","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","6.0","0.0","0.0","0.5","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"11","4.0","2.0","8.0","0.3333333333333333","0.16666666666666666","3.0","4.0","12.0","0.25","0.3333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","2.0","6.0","0.25","0.16666666666666666","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","3.0","1.0","3.0","0.25","0.08333333333333333","6.0","0.0","0.0","0.5","0.0","0.0","10.0","0.0","0.0","0.8333333333333334","1.0","9.0","9.0","0.08333333333333333","0.75","1.0","1.0","1.0","0.08333333333333333","0.08333333333333333","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","5.0","2.0","10.0","0.38461538461538464","0.15384615384615385","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","5.0","2.0","10.0","0.38461538461538464","0.15384615384615385","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","5.0","2.0","10.0","0.38461538461538464","0.15384615384615385","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","5.0","2.0","10.0","0.38461538461538464","0.15384615384615385","3.0","4.0","12.0","0.23076923076923078","0.3076923076923077","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","2.0","6.0","0.23076923076923078","0.15384615384615385","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","6.0","0.0","0.0","0.46153846153846156","0.0","0.0","11.0","0.0","0.0","0.8461538461538461","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","1.0","1.0","1.0","0.07692307692307693","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
