"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","BA21-ADS","BA21-GINI -ADS","BA21-AIS","BA21-GINI -AIS","BA22-ADS","BA22-GINI -ADS","BA22-AIS","BA22-GINI -AIS","BA23-ADS","BA23-GINI -ADS","BA23-AIS","BA23-GINI -AIS","BA24-ADS","BA24-GINI -ADS","BA24-AIS","BA24-GINI -AIS","BA25-ADS","BA25-GINI -ADS","BA25-AIS","BA25-GINI -AIS","BA26-ADS","BA26-GINI -ADS","BA26-AIS","BA26-GINI -AIS","BA27-ADS","BA27-GINI -ADS","BA27-AIS","BA27-GINI -AIS","BA28-ADS","BA28-GINI -ADS","BA28-AIS","BA28-GINI -AIS","BA29-ADS","BA29-GINI -ADS","BA29-AIS","BA29-GINI -AIS","BA30-ADS","BA30-GINI -ADS","BA30-AIS","BA30-GINI -AIS","BA31-ADS","BA31-GINI -ADS","BA31-AIS","BA31-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","CPS2-ADS","CPS2-GINI -ADS","CPS2-AIS","CPS2-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.1591837","0.8891156","0.07058823529411765","2.4","2.0","0","1.0","0","3.0","0","27.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","33.0","0","0.0","0","14.0","0","0.0","","0.0"
"1","0.1591837","0.8891156","0.07058823529411765","2.4","2.0","0","1.0","0","3.0","0","27.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","33.0","0","0.0","0","14.0","0","0.0","","0.0"
"2","0.1591837","0.8891156","0.07058823529411765","2.4","2.0","0","1.0","0","3.0","0","27.0","0","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","33.0","0","0.0","0","14.0","0","0.0","","0.0"
"3","0.1576227","0.8701550","0.06825396825396825","2.388888888888889","2.0","0","1.0","0","3.0","0","14.0","0.1026316","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","34.0","0.005639098","0.0","0","15.0","0.01315789","2.0","0","13.0","0"
"4","0.1576227","0.8701550","0.06825396825396825","2.388888888888889","2.0","0","1.0","0","3.0","0","14.0","0.1431193","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","34.0","0.007185629","0.0","0","15.0","0.01666667","2.0","0","13.0","0"
"5","0.1576227","0.8701550","0.06825396825396825","2.388888888888889","2.0","0","1.0","0","3.0","0","14.0","0.1585366","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","34.0","0.007462687","0.0","0","15.0","0.01724138","2.0","0","13.0","0"
"6","0.1576227","0.8701550","0.06825396825396825","2.388888888888889","2.0","0","1.0","0","3.0","0","14.0","0.1626694","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","34.0","0.007294833","0.0","0","15.0","0.01680672","2.0","0","13.0","0"
"7","0.1576227","0.8701550","0.06825396825396825","2.388888888888889","2.0","0","1.0","0","3.0","0","14.0","0.1614238","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","34.0","0.006970260","0.0","0","15.0","0.01602564","2.0","0","13.0","0"
"8","0.1576227","0.8701550","0.06825396825396825","2.388888888888889","2.0","0","1.0","0","3.0","0","14.0","0.1575758","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","34.0","0.006600660","0.0","0","15.0","0.01515152","2.0","0","13.0","0"
"9","0.1576227","0.8701550","0.06825396825396825","2.388888888888889","2.0","0","1.0","0","3.0","0","14.0","0.1525140","2.0","0","1.0","0","3.0","0","0.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","3.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","3.0","0","0.0","0","3.0","0","1.0","0","2.0","0","0.0","0","5.0","0","0.0","0","3.0","0","0.0","0","1.0","0","34.0","0.006231454","0.0","0","15.0","0.01428571","2.0","0","13.0","0"
