"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","RD22-ADS","RD22-GINI -ADS","RD22-AIS","RD22-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS","MSV15-ADS","MSV15-GINI -ADS","MSV15-AIS","MSV15-GINI -AIS"
"0","0.2495421","0.5233516","0.16485507246376813","3.7916666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","3.0","0","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","3.0","0","4.0","0","2.0","0","0.0","0","0.0","0","22.0","0","1.0","0","22.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2495421","0.5233516","0.16485507246376813","3.7916666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","3.0","0","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","3.0","0","4.0","0","2.0","0","0.0","0","0.0","0","22.0","0","1.0","0","22.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2495421","0.5233516","0.16485507246376813","3.7916666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","3.0","0","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","3.0","0","4.0","0","2.0","0","0.0","0","0.0","0","22.0","0","1.0","0","22.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2495421","0.5233516","0.16485507246376813","3.7916666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","3.0","0","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","3.0","0","4.0","0","2.0","0","0.0","0","0.0","0","22.0","0","1.0","0","22.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2495421","0.5233516","0.16485507246376813","3.7916666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","3.0","0","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","3.0","0","4.0","0","2.0","0","0.0","0","0.0","0","22.0","0","1.0","0","22.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.2495421","0.5233516","0.16485507246376813","3.7916666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","3.0","0","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","3.0","0","4.0","0","2.0","0","0.0","0","0.0","0","22.0","0","1.0","0","22.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.2495421","0.5233516","0.16485507246376813","3.7916666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","3.0","0","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","3.0","0","4.0","0","2.0","0","0.0","0","0.0","0","22.0","0","1.0","0","22.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.2558923","0.5783764","0.14102564102564102","3.6666666666666665","5.0","0","3.0","0","5.0","0","3.0","0","4.0","0","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","4.0","0.035","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","3.0","0.05147059","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","4.0","0.035","4.0","0","2.0","0","0.0","0","0.0","0","25.0","0.01466480","1.0","0","24.0","0.009831461","3.0","0","0.0","0","1.0","0","1.0","0","3.0","0","0.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2726308","0.5838048","0.1335978835978836","3.607142857142857","5.0","0","3.0","0","5.0","0","3.0","0","5.0","0.02402402","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","4.0","0.05363985","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","5.0","0","2.0","0","3.0","0","2.0","0","6.0","0","3.0","0.07777778","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","1.0","0","5.0","0","2.0","0","3.0","0","2.0","0","4.0","0.05363985","4.0","0","2.0","0","0.0","0","0.0","0","26.0","0.02710027","1.0","0","24.0","0.01540154","3.0","0","0.0","0","1.0","0","1.0","0","3.0","0","0.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.2867925","0.6006289","0.12183908045977011","3.533333333333333","5.0","0","3.0","0","5.0","0","3.0","0","5.0","0.03809524","1.0","0","3.0","0","2.0","0","4.0","0","3.0","0","4.0","0","4.0","0.06363636","3.0","0","2.0","0","2.0","0","3.0","0","4.0","0","2.0","0","4.0","0","3.0","0","6.0","0.01764706","2.0","0","3.0","0","2.0","0","6.0","0","3.0","0.09130435","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","10.0","0","1.0","0","5.0","0","2.0","0.08181818","5.0","0","2.0","0","3.0","0","2.0","0","4.0","0.06363636","4.0","0","2.0","0","0.0","0","0.0","0","28.0","0.04163090","1.0","0","25.0","0.02246696","3.0","0","0.0","0","1.0","0","1.0","0","3.0","0","0.0","0","1.0","0","1.0","0","3.0","0","0.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
