"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS"
"0","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.25","0.4722222","0.3333333333333333","2.6666666666666665","3.0","0","4.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","6.0","0","1.0","0","3.0","0","1.0","0","7.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.2571429","0.5","0.3111111111111111","2.8","3.0","0","5.0","0.02402402","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","5.0","0.02402402","0.0","0","1.0","0","7.0","0.01616162","1.0","0","3.0","0","1.0","0","8.0","0.01388889","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0"
"9","0.2571429","0.5","0.3111111111111111","2.8","3.0","0","5.0","0.03809524","4.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","3.0","0","1.0","0","5.0","0.03809524","0.0","0","1.0","0","7.0","0.02580645","1.0","0","3.0","0","1.0","0","8.0","0.02222222","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0"
