"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS"
"1","2.0","1.0","2.0","0.25","0.125","2.0","3.0","6.0","0.25","0.375","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","3.0","0.0","0.0","0.375","0.0","0.0","6.0","0.0","0.0","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","2.0","1.0","2.0","0.25","0.125","2.0","3.0","6.0","0.25","0.375","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","3.0","0.0","0.0","0.375","0.0","0.0","6.0","0.0","0.0","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","2.0","1.0","2.0","0.25","0.125","2.0","3.0","6.0","0.25","0.375","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","3.0","0.0","0.0","0.375","0.0","0.0","6.0","0.0","0.0","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","2.0","1.0","2.0","0.25","0.125","2.0","3.0","6.0","0.25","0.375","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","3.0","0.0","0.0","0.375","0.0","0.0","6.0","0.0","0.0","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","2.0","1.0","2.0","0.25","0.125","2.0","3.0","6.0","0.25","0.375","2.0","2.0","4.0","0.25","0.25","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","2.0","1.0","2.0","0.25","0.125","3.0","0.0","0.0","0.375","0.0","0.0","6.0","0.0","0.0","0.75","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","1.0","3.0","0.3333333333333333","0.1111111111111111","2.0","3.0","6.0","0.2222222222222222","0.3333333333333333","2.0","2.0","4.0","0.2222222222222222","0.2222222222222222","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","7.0","0.0","0.0","0.7777777777777778","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","3.0","1.0","3.0","0.3333333333333333","0.1111111111111111","2.0","3.0","6.0","0.2222222222222222","0.3333333333333333","2.0","2.0","4.0","0.2222222222222222","0.2222222222222222","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","7.0","0.0","0.0","0.7777777777777778","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","3.0","1.0","3.0","0.3333333333333333","0.1111111111111111","2.0","3.0","6.0","0.2222222222222222","0.3333333333333333","2.0","2.0","4.0","0.2222222222222222","0.2222222222222222","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","7.0","0.0","0.0","0.7777777777777778","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","3.0","1.0","3.0","0.3333333333333333","0.1111111111111111","2.0","3.0","6.0","0.2222222222222222","0.3333333333333333","2.0","2.0","4.0","0.2222222222222222","0.2222222222222222","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","2.0","1.0","2.0","0.2222222222222222","0.1111111111111111","3.0","0.0","0.0","0.3333333333333333","0.0","0.0","7.0","0.0","0.0","0.7777777777777778","1.0","1.0","1.0","0.1111111111111111","0.1111111111111111","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","4.0","1.0","4.0","0.4","0.1","2.0","3.0","6.0","0.2","0.3","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","0.0","8.0","0.0","0.0","0.8","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"11","4.0","1.0","4.0","0.4","0.1","2.0","3.0","6.0","0.2","0.3","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","0.0","8.0","0.0","0.0","0.8","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"12","4.0","1.0","4.0","0.4","0.1","2.0","3.0","6.0","0.2","0.3","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","0.0","8.0","0.0","0.0","0.8","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"13","4.0","1.0","4.0","0.4","0.1","2.0","3.0","6.0","0.2","0.3","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","0.0","8.0","0.0","0.0","0.8","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"14","4.0","1.0","4.0","0.4","0.1","2.0","3.0","6.0","0.2","0.3","2.0","2.0","4.0","0.2","0.2","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","2.0","1.0","2.0","0.2","0.1","3.0","0.0","0.0","0.3","0.0","0.0","8.0","0.0","0.0","0.8","1.0","1.0","1.0","0.1","0.1","1.0","1.0","1.0","0.1","0.1","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"15","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"16","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"17","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"18","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","2.0","3.0","6.0","0.18181818181818182","0.2727272727272727","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","0.0","9.0","0.0","0.0","0.8181818181818182","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
