"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"1","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","3.0","1.0","3.0","0.3","0.1","1.0","4.0","4.0","0.1","0.4","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","5.0","1.0","5.0","0.5","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4","0.0","0.0","0.0","0.0","0.0"
"2","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","3.0","1.0","3.0","0.3","0.1","1.0","4.0","4.0","0.1","0.4","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","5.0","1.0","5.0","0.5","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4","0.0","0.0","0.0","0.0","0.0"
"3","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","3.0","1.0","3.0","0.3","0.1","1.0","4.0","4.0","0.1","0.4","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","5.0","1.0","5.0","0.5","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4","0.0","0.0","0.0","0.0","0.0"
"4","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","3.0","1.0","3.0","0.3","0.1","1.0","4.0","4.0","0.1","0.4","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","5.0","1.0","5.0","0.5","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4","0.0","0.0","0.0","0.0","0.0"
"5","1.0","1.0","1.0","0.1","0.1","2.0","1.0","2.0","0.2","0.1","3.0","1.0","3.0","0.3","0.1","1.0","4.0","4.0","0.1","0.4","3.0","1.0","3.0","0.3","0.1","2.0","1.0","2.0","0.2","0.1","5.0","1.0","5.0","0.5","0.1","3.0","0.0","0.0","0.3","0.0","1.0","7.0","7.0","0.1","0.7","0.0","4.0","0.0","0.0","0.4","0.0","0.0","0.0","0.0","0.0"
"6","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","5.0","0.0","0.0","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182"
"7","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","5.0","0.0","0.0","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182"
"8","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","5.0","0.0","0.0","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182"
"9","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","5.0","0.0","0.0","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182"
"10","1.0","1.0","1.0","0.09090909090909091","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","1.0","2.0","2.0","0.09090909090909091","0.18181818181818182","3.0","1.0","3.0","0.2727272727272727","0.09090909090909091","2.0","1.0","2.0","0.18181818181818182","0.09090909090909091","5.0","1.0","5.0","0.45454545454545453","0.09090909090909091","3.0","0.0","0.0","0.2727272727272727","0.0","1.0","8.0","8.0","0.09090909090909091","0.7272727272727273","0.0","5.0","0.0","0.0","0.45454545454545453","2.0","2.0","4.0","0.18181818181818182","0.18181818181818182"
