"release","SIY","SCF","ADCS"
"0","","0.2222222222222222","1.7777777777777777"
"1","","0.2222222222222222","1.7777777777777777"
"2","","0.2222222222222222","1.7777777777777777"
"3","","0.2222222222222222","1.7777777777777777"
"4","","0.2222222222222222","1.7777777777777777"
"5","","0.2222222222222222","1.7777777777777777"
"6","","0.2111111111111111","1.9"
"7","","0.2111111111111111","1.9"
"8","","0.2111111111111111","1.9"
"9","","0.2111111111111111","1.9"
"10","","0.2111111111111111","1.9"
"11","","0.2","2.0"
"12","","0.2","2.0"
"13","","0.2","2.0"
"14","","0.2","2.0"
"15","","0.2","2.0"
"16","","0.2","2.0"
"17","","0.2","2.0"
"18","","0.1893939393939394","2.0833333333333335"
"19","","0.1893939393939394","2.0833333333333335"
"20","","0.1794871794871795","2.1538461538461537"
