"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.3109244","0.5952381","0.1619047619047619","3.238095238095238","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","5.0","0","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","0.0","","0.0"
"1","0.3109244","0.5952381","0.1619047619047619","3.238095238095238","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","5.0","0","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","0.0","","0.0"
"2","0.3109244","0.5952381","0.1619047619047619","3.238095238095238","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","5.0","0","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","0.0","","0.0"
"3","0.3234519","0.5830040","0.14935064935064934","3.1363636363636362","2.0","0","5.0","0.09375","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","6.0","0.03571429","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","1.0","0","4.0","0"
"4","0.3234519","0.5830040","0.14935064935064934","3.1363636363636362","2.0","0","5.0","0.1297297","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","6.0","0.04444444","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","1.0","0","4.0","0"
"5","0.3234519","0.5830040","0.14935064935064934","3.1363636363636362","2.0","0","5.0","0.1428571","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","6.0","0.04545455","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","1.0","0","4.0","0"
"6","0.3234519","0.5830040","0.14935064935064934","3.1363636363636362","2.0","0","5.0","0.1458967","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","6.0","0.04395604","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","1.0","0","4.0","0"
"7","0.3234519","0.5830040","0.14935064935064934","3.1363636363636362","2.0","0","5.0","0.1442308","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","6.0","0.04166667","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","1.0","0","4.0","0"
"8","0.3234519","0.5830040","0.14935064935064934","3.1363636363636362","2.0","0","5.0","0.1403509","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","6.0","0.03921569","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","1.0","0","4.0","0"
"9","0.3234519","0.5830040","0.14935064935064934","3.1363636363636362","2.0","0","5.0","0.1354839","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","12.0","0","0.0","0","1.0","0","6.0","0.03684211","6.0","0","13.0","0","1.0","0","8.0","0","1.0","0","18.0","0","1.0","0","4.0","0"
