"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS"
"1","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","0.0","6.0","0.0","0.0","0.3157894736842105","5.0","11.0","55.0","0.2631578947368421","0.5789473684210527","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","0.0","6.0","0.0","0.0","0.3157894736842105","5.0","11.0","55.0","0.2631578947368421","0.5789473684210527","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","0.0","6.0","0.0","0.0","0.3157894736842105","5.0","11.0","55.0","0.2631578947368421","0.5789473684210527","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","9.0","0.0","0.0","0.47368421052631576","0.0","0.0","6.0","0.0","0.0","0.3157894736842105","5.0","11.0","55.0","0.2631578947368421","0.5789473684210527","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","1.0","3.0","3.0","0.05","0.15","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","2.0","2.0","0.05","0.1","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","10.0","0.0","0.0","0.5","0.0","0.0","7.0","0.0","0.0","0.35","5.0","11.0","55.0","0.25","0.55","2.0","1.0","2.0","0.1","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","1.0","3.0","3.0","0.05","0.15","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","2.0","2.0","0.05","0.1","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","10.0","0.0","0.0","0.5","0.0","0.0","7.0","0.0","0.0","0.35","5.0","11.0","55.0","0.25","0.55","2.0","1.0","2.0","0.1","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","1.0","3.0","3.0","0.05","0.15","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","2.0","2.0","0.05","0.1","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","2.0","1.0","2.0","0.1","0.05","10.0","0.0","0.0","0.5","0.0","0.0","7.0","0.0","0.0","0.35","5.0","11.0","55.0","0.25","0.55","2.0","1.0","2.0","0.1","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","1.0","5.0","5.0","0.045454545454545456","0.22727272727272727","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","12.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.4090909090909091","5.0","11.0","55.0","0.22727272727272727","0.5","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","1.0","5.0","5.0","0.045454545454545456","0.22727272727272727","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","12.0","0.0","0.0","0.5454545454545454","0.0","0.0","9.0","0.0","0.0","0.4090909090909091","5.0","11.0","55.0","0.22727272727272727","0.5","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","1.0","6.0","6.0","0.043478260869565216","0.2608695652173913","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","13.0","0.0","0.0","0.5652173913043478","0.0","0.0","10.0","0.0","0.0","0.43478260869565216","5.0","11.0","55.0","0.21739130434782608","0.4782608695652174","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
