"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.2690909","0.5090909","0.22727272727272727","2.272727272727273","1.0","0","7.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","4.0","0","3.0","0","4.0","0","0.0","0","5.0","0","0.0","","0.0"
"1","0.2690909","0.5090909","0.22727272727272727","2.272727272727273","1.0","0","7.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","4.0","0","3.0","0","4.0","0","0.0","0","5.0","0","0.0","","0.0"
"2","0.2690909","0.5090909","0.22727272727272727","2.272727272727273","1.0","0","7.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","4.0","0","3.0","0","4.0","0","0.0","0","5.0","0","0.0","","0.0"
"3","0.2690909","0.5090909","0.22727272727272727","2.272727272727273","1.0","0","7.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","4.0","0","3.0","0","4.0","0","0.0","0","5.0","0","0.0","","0.0"
"4","0.2884615","0.4551282","0.19696969696969696","2.1666666666666665","1.0","0","4.0","0.075","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0.03809524","3.0","0","4.0","0","0.0","0","5.0","0","1.0","0","3.0","0"
"5","0.2884615","0.4551282","0.19696969696969696","2.1666666666666665","1.0","0","4.0","0.1111111","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0.05128205","3.0","0","4.0","0","0.0","0","5.0","0","1.0","0","3.0","0"
"6","0.2884615","0.4551282","0.19696969696969696","2.1666666666666665","1.0","0","4.0","0.1285714","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0.05529954","3.0","0","4.0","0","0.0","0","5.0","0","1.0","0","3.0","0"
"7","0.2884615","0.4551282","0.19696969696969696","2.1666666666666665","1.0","0","4.0","0.1363636","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0.05555556","3.0","0","4.0","0","0.0","0","5.0","0","1.0","0","3.0","0"
"8","0.2884615","0.4551282","0.19696969696969696","2.1666666666666665","1.0","0","4.0","0.1388889","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0.05420054","3.0","0","4.0","0","0.0","0","5.0","0","1.0","0","3.0","0"
"9","0.2884615","0.4551282","0.19696969696969696","2.1666666666666665","1.0","0","4.0","0.1384615","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","0.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","0.0","0","1.0","0","5.0","0.05217391","3.0","0","4.0","0","0.0","0","5.0","0","1.0","0","3.0","0"
