"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","CPS2-ADS","CPS2-GINI -ADS","CPS2-AIS","CPS2-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS"
"0","0.4485126","0.4713959","0.13450292397660818","2.4210526315789473","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","0.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4485126","0.4713959","0.13450292397660818","2.4210526315789473","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","0.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4485126","0.4713959","0.13450292397660818","2.4210526315789473","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","0.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4485126","0.4713959","0.13450292397660818","2.4210526315789473","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","0.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","16.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.44375","0.4791667","0.12631578947368421","2.4","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0.07272727","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","0.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","17.0","0.009876543","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.44375","0.4791667","0.12631578947368421","2.4","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0.09523810","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","0.0","0","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","17.0","0.01360544","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4190476","0.4857143","0.11904761904761904","2.380952380952381","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0.1008403","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","1.0","0.8571429","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","18.0","0.02216749","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4125874","0.4912587","0.11255411255411256","2.3636363636363638","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0.09722222","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0.1","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","1.0","0.75","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","19.0","0.03240741","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4125874","0.4912587","0.11255411255411256","2.3636363636363638","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0.1414141","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0.09661836","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","1.0","0.6666667","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","5.0","0","0.0","0","0.0","0","19.0","0.03751804","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4142292","0.4885375","0.10869565217391304","2.391304347826087","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0.1615385","3.0","0","3.0","0","2.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","2.0","0","1.0","0","1.0","0","3.0","0.09230769","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","1.0","0","3.0","0","9.0","0","2.0","0","1.0","0.6","1.0","0","5.0","0","1.0","0","3.0","0","1.0","0","6.0","0.01764706","0.0","0","0.0","0","20.0","0.04482759","1.0","0","1.0","0","1.0","0","1.0","0","1.0","0","2.0","0.1666667","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
