"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","CPS2-ADS","CPS2-AIS","CPS2-ACS","CPS2-RCS","CPS2-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS"
"1","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","9.0","2.0","18.0","0.47368421052631576","0.10526315789473684","0.0","1.0","0.0","0.0","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","0.0","0.0","0.2631578947368421","0.0","0.0","16.0","0.0","0.0","0.8421052631578947","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","9.0","2.0","18.0","0.47368421052631576","0.10526315789473684","0.0","1.0","0.0","0.0","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","0.0","0.0","0.2631578947368421","0.0","0.0","16.0","0.0","0.0","0.8421052631578947","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","9.0","2.0","18.0","0.47368421052631576","0.10526315789473684","0.0","1.0","0.0","0.0","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","0.0","0.0","0.2631578947368421","0.0","0.0","16.0","0.0","0.0","0.8421052631578947","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","2.0","2.0","4.0","0.10526315789473684","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","3.0","2.0","6.0","0.15789473684210525","0.10526315789473684","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","1.0","2.0","2.0","0.05263157894736842","0.10526315789473684","1.0","1.0","1.0","0.05263157894736842","0.05263157894736842","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","1.0","3.0","3.0","0.05263157894736842","0.15789473684210525","9.0","2.0","18.0","0.47368421052631576","0.10526315789473684","0.0","1.0","0.0","0.0","0.05263157894736842","5.0","1.0","5.0","0.2631578947368421","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","5.0","0.0","0.0","0.2631578947368421","0.0","0.0","16.0","0.0","0.0","0.8421052631578947","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","1.0","3.0","3.0","0.05","0.15","2.0","2.0","4.0","0.1","0.1","1.0","3.0","3.0","0.05","0.15","3.0","2.0","6.0","0.15","0.1","1.0","2.0","2.0","0.05","0.1","1.0","3.0","3.0","0.05","0.15","1.0","2.0","2.0","0.05","0.1","1.0","1.0","1.0","0.05","0.05","3.0","1.0","3.0","0.15","0.05","3.0","1.0","3.0","0.15","0.05","3.0","1.0","3.0","0.15","0.05","4.0","1.0","4.0","0.2","0.05","1.0","3.0","3.0","0.05","0.15","9.0","2.0","18.0","0.45","0.1","0.0","1.0","0.0","0.0","0.05","5.0","1.0","5.0","0.25","0.05","3.0","1.0","3.0","0.15","0.05","5.0","0.0","0.0","0.25","0.0","0.0","17.0","0.0","0.0","0.85","1.0","1.0","1.0","0.05","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","1.0","3.0","3.0","0.05","0.15","2.0","2.0","4.0","0.1","0.1","1.0","3.0","3.0","0.05","0.15","3.0","2.0","6.0","0.15","0.1","1.0","2.0","2.0","0.05","0.1","1.0","3.0","3.0","0.05","0.15","1.0","2.0","2.0","0.05","0.1","1.0","1.0","1.0","0.05","0.05","3.0","1.0","3.0","0.15","0.05","3.0","1.0","3.0","0.15","0.05","3.0","1.0","3.0","0.15","0.05","4.0","1.0","4.0","0.2","0.05","1.0","3.0","3.0","0.05","0.15","9.0","2.0","18.0","0.45","0.1","0.0","1.0","0.0","0.0","0.05","5.0","1.0","5.0","0.25","0.05","3.0","1.0","3.0","0.15","0.05","5.0","0.0","0.0","0.25","0.0","0.0","17.0","0.0","0.0","0.85","1.0","1.0","1.0","0.05","0.05","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","1.0","3.0","3.0","0.047619047619047616","0.14285714285714285","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","1.0","3.0","3.0","0.047619047619047616","0.14285714285714285","3.0","2.0","6.0","0.14285714285714285","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","3.0","3.0","0.047619047619047616","0.14285714285714285","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","4.0","1.0","4.0","0.19047619047619047","0.047619047619047616","1.0","3.0","3.0","0.047619047619047616","0.14285714285714285","9.0","2.0","18.0","0.42857142857142855","0.09523809523809523","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","5.0","1.0","5.0","0.23809523809523808","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","5.0","0.0","0.0","0.23809523809523808","0.0","0.0","18.0","0.0","0.0","0.8571428571428571","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","1.0","3.0","3.0","0.045454545454545456","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","3.0","6.0","0.09090909090909091","0.13636363636363635","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","3.0","3.0","0.045454545454545456","0.13636363636363635","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","1.0","3.0","3.0","0.045454545454545456","0.13636363636363635","9.0","2.0","18.0","0.4090909090909091","0.09090909090909091","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","5.0","1.0","5.0","0.22727272727272727","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","5.0","0.0","0.0","0.22727272727272727","0.0","0.0","19.0","0.0","0.0","0.8636363636363636","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","1.0","3.0","3.0","0.045454545454545456","0.13636363636363635","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","2.0","3.0","6.0","0.09090909090909091","0.13636363636363635","3.0","2.0","6.0","0.13636363636363635","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","3.0","3.0","0.045454545454545456","0.13636363636363635","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","4.0","1.0","4.0","0.18181818181818182","0.045454545454545456","1.0","3.0","3.0","0.045454545454545456","0.13636363636363635","9.0","2.0","18.0","0.4090909090909091","0.09090909090909091","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","5.0","1.0","5.0","0.22727272727272727","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","5.0","0.0","0.0","0.22727272727272727","0.0","0.0","19.0","0.0","0.0","0.8636363636363636","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","1.0","3.0","3.0","0.043478260869565216","0.13043478260869565","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","2.0","3.0","6.0","0.08695652173913043","0.13043478260869565","3.0","2.0","6.0","0.13043478260869565","0.08695652173913043","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","1.0","3.0","3.0","0.043478260869565216","0.13043478260869565","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","4.0","1.0","4.0","0.17391304347826086","0.043478260869565216","1.0","3.0","3.0","0.043478260869565216","0.13043478260869565","9.0","2.0","18.0","0.391304347826087","0.08695652173913043","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","5.0","1.0","5.0","0.21739130434782608","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","6.0","0.0","0.0","0.2608695652173913","0.0","0.0","20.0","0.0","0.0","0.8695652173913043","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
