"release","SIY","SCF","ADCS"
"0","","0.25555555555555554","2.3"
"1","","0.25555555555555554","2.3"
"2","","0.25555555555555554","2.3"
"3","","0.25555555555555554","2.3"
"4","","0.25555555555555554","2.3"
"5","","0.25555555555555554","2.3"
"6","","0.25555555555555554","2.3"
"7","","0.25555555555555554","2.3"
"8","","0.22727272727272727","2.272727272727273"
"9","","0.22727272727272727","2.272727272727273"
"10","","0.22727272727272727","2.272727272727273"
"11","","0.22727272727272727","2.272727272727273"
"12","","0.22727272727272727","2.272727272727273"
"13","","0.22727272727272727","2.272727272727273"
"14","","0.22727272727272727","2.272727272727273"
"15","","0.22727272727272727","2.272727272727273"
"16","","0.22727272727272727","2.272727272727273"
"17","","0.22727272727272727","2.272727272727273"
"18","","0.22727272727272727","2.272727272727273"
"19","","0.22727272727272727","2.272727272727273"
"20","","0.22727272727272727","2.272727272727273"
