"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS"
"0","0.4199844","0.4793130","0.14523809523809525","2.9047619047619047","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","18.0","0","0.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4199844","0.4793130","0.14523809523809525","2.9047619047619047","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","18.0","0","0.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4199844","0.4793130","0.14523809523809525","2.9047619047619047","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","3.0","0","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","18.0","0","0.0","0","8.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4133523","0.4943182","0.13852813852813853","2.909090909090909","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","4.0","0.05769231","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","19.0","0.01027397","0.0","0","9.0","0.02272727","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4133523","0.4943182","0.13852813852813853","2.909090909090909","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","4.0","0.07058824","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","19.0","0.01304348","0.0","0","9.0","0.02857143","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4133523","0.4943182","0.13852813852813853","2.909090909090909","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","4.0","0.07142857","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","19.0","0.01351351","0.0","0","9.0","0.02941176","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4150198","0.5019763","0.13043478260869565","2.869565217391304","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","2.0","0","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0.05714286","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","4.0","0.06857143","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","0.0","0","1.0","0","20.0","0.01962923","0.0","0","9.0","0.02857143","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4148551","0.5078502","0.125","2.875","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","3.0","0.05147059","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0.08333333","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","4.0","0.06465517","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","5.0","0.02651515","0.0","0","1.0","0","21.0","0.02796053","0.0","0","9.0","0.02717391","2.0","0","1.0","0","1.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4144444","0.5044444","0.12","2.88","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","3.0","0.07777778","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0.09523810","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","4.0","0.06060606","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","6.0","0.06267806","0.0","0","1.0","0","22.0","0.03703704","0.0","0","9.0","0.02564103","2.0","0","2.0","0.1190476","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4199584","0.5103950","0.11384615384615385","2.8461538461538463","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","3.0","0","3.0","0","3.0","0.09130435","4.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","4.0","0.02903226","1.0","0","2.0","0","1.0","0","2.0","0","2.0","0","3.0","0.1","3.0","0","1.0","0","2.0","0","16.0","0","1.0","0","1.0","0","2.0","0","4.0","0.05675676","4.0","0","2.0","0","2.0","0","3.0","0","1.0","0","4.0","0","1.0","0","6.0","0.08222222","0.0","0","1.0","0","23.0","0.04619289","0.0","0","9.0","0.02413793","2.0","0","2.0","0.1587302","1.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","1.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
