"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS"
"0","0.2441860","0.5631229","0.23626373626373626","3.0714285714285716","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","4.0","0","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0"
"1","0.2441860","0.5631229","0.23626373626373626","3.0714285714285716","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","4.0","0","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0"
"2","0.2441860","0.5631229","0.23626373626373626","3.0714285714285716","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","4.0","0","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0"
"3","0.2441860","0.5631229","0.23626373626373626","3.0714285714285716","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","4.0","0","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0"
"4","0.2441860","0.5631229","0.23626373626373626","3.0714285714285716","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","4.0","0","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0"
"5","0.2441860","0.5631229","0.23626373626373626","3.0714285714285716","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","4.0","0","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0"
"6","0.2441860","0.5631229","0.23626373626373626","3.0714285714285716","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","9.0","0","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","4.0","0","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","0.0","","0.0"
"7","0.2666667","0.5242424","0.20952380952380953","2.933333333333333","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0.05147059","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","5.0","0.02651515","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","1.0","0","4.0","0"
"8","0.2666667","0.5242424","0.20952380952380953","2.933333333333333","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0.08523592","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","5.0","0.04093567","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","1.0","0","4.0","0"
"9","0.2666667","0.5242424","0.20952380952380953","2.933333333333333","4.0","0","0.0","0","4.0","0","1.0","0","3.0","0","1.0","0","2.0","0","5.0","0.1076923","3.0","0","1.0","0","3.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","4.0","0","1.0","0","6.0","0","0.0","0","1.0","0","5.0","0.04883721","4.0","0","7.0","0","1.0","0","5.0","0","1.0","0","11.0","0","1.0","0","4.0","0"
