"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","BA8-ADS","BA8-GINI -ADS","BA8-AIS","BA8-GINI -AIS","BA9-ADS","BA9-GINI -ADS","BA9-AIS","BA9-GINI -AIS","BA10-ADS","BA10-GINI -ADS","BA10-AIS","BA10-GINI -AIS","BA11-ADS","BA11-GINI -ADS","BA11-AIS","BA11-GINI -AIS","BA12-ADS","BA12-GINI -ADS","BA12-AIS","BA12-GINI -AIS","BA13-ADS","BA13-GINI -ADS","BA13-AIS","BA13-GINI -AIS","BA14-ADS","BA14-GINI -ADS","BA14-AIS","BA14-GINI -AIS","BA15-ADS","BA15-GINI -ADS","BA15-AIS","BA15-GINI -AIS","BA16-ADS","BA16-GINI -ADS","BA16-AIS","BA16-GINI -AIS","BA17-ADS","BA17-GINI -ADS","BA17-AIS","BA17-GINI -AIS","BA18-ADS","BA18-GINI -ADS","BA18-AIS","BA18-GINI -AIS","BA19-ADS","BA19-GINI -ADS","BA19-AIS","BA19-GINI -AIS","BA20-ADS","BA20-GINI -ADS","BA20-AIS","BA20-GINI -AIS","BA21-ADS","BA21-GINI -ADS","BA21-AIS","BA21-GINI -AIS","BA22-ADS","BA22-GINI -ADS","BA22-AIS","BA22-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS","MSV9-ADS","MSV9-GINI -ADS","MSV9-AIS","MSV9-GINI -AIS","MSV10-ADS","MSV10-GINI -ADS","MSV10-AIS","MSV10-GINI -AIS","MSV11-ADS","MSV11-GINI -ADS","MSV11-AIS","MSV11-GINI -AIS","MSV12-ADS","MSV12-GINI -ADS","MSV12-AIS","MSV12-GINI -AIS","MSV13-ADS","MSV13-GINI -ADS","MSV13-AIS","MSV13-GINI -AIS","MSV14-ADS","MSV14-GINI -ADS","MSV14-AIS","MSV14-GINI -AIS"
"0","0.4128086","0.5416667","0.13675213675213677","3.5555555555555554","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","13.0","0","0.0","0","1.0","0","11.0","0","8.0","0","13.0","0","1.0","0","11.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4128086","0.5416667","0.13675213675213677","3.5555555555555554","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","13.0","0","0.0","0","1.0","0","11.0","0","8.0","0","13.0","0","1.0","0","11.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4128086","0.5416667","0.13675213675213677","3.5555555555555554","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","13.0","0","0.0","0","1.0","0","11.0","0","8.0","0","13.0","0","1.0","0","11.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4128086","0.5416667","0.13675213675213677","3.5555555555555554","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","13.0","0","0.0","0","1.0","0","11.0","0","8.0","0","13.0","0","1.0","0","11.0","0","1.0","0","24.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4092857","0.55","0.13227513227513227","3.5714285714285716","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","3.0","0.07272727","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","14.0","0.01212121","0.0","0","1.0","0","12.0","0.01428571","8.0","0","13.0","0","1.0","0","12.0","0.01428571","1.0","0","24.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4092857","0.55","0.13227513227513227","3.5714285714285716","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","3.0","0.09523810","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","14.0","0.01666667","0.0","0","1.0","0","12.0","0.01960784","8.0","0","13.0","0","1.0","0","12.0","0.01960784","1.0","0","24.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4077670","0.5564111","0.1268472906403941","3.5517241379310347","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0.03896104","2.0","0","2.0","0","3.0","0.1008403","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","14.0","0.01823708","0.0","0","1.0","0","13.0","0.03174603","8.0","0","13.0","0","1.0","0","13.0","0.03174603","1.0","0","24.0","0","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4075472","0.5616352","0.12183908045977011","3.533333333333333","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0.05769231","2.0","0","2.0","0","3.0","0.1","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0.05147059","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","15.0","0.02637615","0.0","0","1.0","0","14.0","0.04605263","8.0","0","13.0","0","1.0","0","13.0","0.03723404","1.0","0","24.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4075472","0.5616352","0.12183908045977011","3.533333333333333","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0.06666667","2.0","0","2.0","0","3.0","0.09661836","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0.07777778","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","15.0","0.03046595","0.0","0","1.0","0","14.0","0.05300714","8.0","0","13.0","0","1.0","0","13.0","0.03946002","1.0","0","24.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4075472","0.5616352","0.12183908045977011","3.533333333333333","3.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","3.0","0","2.0","0","2.0","0","2.0","0","21.0","0","1.0","0","2.0","0","1.0","0","3.0","0","2.0","0","4.0","0.07058824","2.0","0","2.0","0","3.0","0.09230769","2.0","0","1.0","0","3.0","0","2.0","0","2.0","0","3.0","0.09130435","3.0","0","2.0","0","2.0","0","0.0","0","2.0","0","2.0","0","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","2.0","0","3.0","0","2.0","0","15.0","0.03237410","0.0","0","1.0","0","14.0","0.05609756","8.0","0","13.0","0","1.0","0","13.0","0.04","1.0","0","24.0","0","3.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
