"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS"
"0","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3209877","0.5185185","0.25","2.0","3.0","0","1.0","0","1.0","0","5.0","0","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","3.0","0","4.0","0","4.0","0","0.0","0","4.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3315789","0.4789474","0.2111111111111111","1.9","3.0","0","1.0","0","1.0","0","3.0","0.04134367","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","4.0","0.03174603","4.0","0","4.0","0","0.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0"
"9","0.3315789","0.4789474","0.2111111111111111","1.9","3.0","0","1.0","0","1.0","0","3.0","0.06956522","3.0","0","1.0","0","2.0","0","0.0","0","2.0","0","0.0","0","2.0","0","0.0","0","1.0","0","4.0","0.05","4.0","0","4.0","0","0.0","0","4.0","0","1.0","0","2.0","0","0.0","","0.0","","0.0","","0.0"
