"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS"
"10","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.1118881","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1558442","6.0","0","1.0","0.1558442","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"11","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.1071429","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.15","6.0","0","1.0","0.15","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"12","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.1025641","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1442308","6.0","0","1.0","0.1442308","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"13","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.09821429","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1386555","6.0","0","1.0","0.1386555","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"14","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.09411765","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1333333","6.0","0","1.0","0.1333333","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"15","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.09027778","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1282895","6.0","0","1.0","0.1282895","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"16","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.08668731","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1235294","6.0","0","1.0","0.1235294","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"17","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.08333333","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1190476","6.0","0","1.0","0.1190476","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"18","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.08020050","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1148325","6.0","0","1.0","0.1148325","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"19","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.07727273","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1108696","6.0","0","1.0","0.1108696","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
"20","0.2806349","0.6146032","0.17857142857142858","3.5714285714285716","2.0","0","1.0","0","3.0","0","2.0","0","6.0","0","2.0","0","3.0","0","2.0","0","3.0","0.07453416","5.0","0","4.0","0","0.0","0","5.0","0","3.0","0","3.0","0","2.0","0","3.0","0","1.0","0","2.0","0","3.0","0","3.0","0","2.0","0","5.0","0","0.0","0","3.0","0","1.0","0","4.0","0","2.0","0","5.0","0","1.0","0.1071429","6.0","0","1.0","0.1071429","3.0","0","1.0","0","9.0","0","0.0","0","1.0","0","19.0","0","1.0","0","8.0","0","1.0","0","19.0","0"
