"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","BA1-ADS","BA1-GINI -ADS","BA1-AIS","BA1-GINI -AIS","BA2-ADS","BA2-GINI -ADS","BA2-AIS","BA2-GINI -AIS","BA3-ADS","BA3-GINI -ADS","BA3-AIS","BA3-GINI -AIS","BA4-ADS","BA4-GINI -ADS","BA4-AIS","BA4-GINI -AIS","BA5-ADS","BA5-GINI -ADS","BA5-AIS","BA5-GINI -AIS","BA6-ADS","BA6-GINI -ADS","BA6-AIS","BA6-GINI -AIS","BA7-ADS","BA7-GINI -ADS","BA7-AIS","BA7-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS"
"0","0.3267974","0.4575163","0.2361111111111111","1.8888888888888888","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3267974","0.4575163","0.2361111111111111","1.8888888888888888","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3267974","0.4575163","0.2361111111111111","1.8888888888888888","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3267974","0.4575163","0.2361111111111111","1.8888888888888888","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3267974","0.4575163","0.2361111111111111","1.8888888888888888","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.375","0.4583333","0.2222222222222222","1.7777777777777777","3.0","0","1.0","0","2.0","0","1.0","0.07575758","1.0","0.07575758","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.375","0.4583333","0.2222222222222222","1.7777777777777777","3.0","0","1.0","0","2.0","0","1.0","0.1190476","1.0","0.1190476","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.375","0.4583333","0.2222222222222222","1.7777777777777777","3.0","0","1.0","0","2.0","0","1.0","0.1442308","1.0","0.1442308","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.375","0.4583333","0.2222222222222222","1.7777777777777777","3.0","0","1.0","0","2.0","0","1.0","0.1587302","1.0","0.1587302","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.375","0.4583333","0.2222222222222222","1.7777777777777777","3.0","0","1.0","0","2.0","0","1.0","0.1666667","1.0","0.1666667","4.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","0.0","0","1.0","0","4.0","0","0.0","0","0.0","0","6.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
