"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","RD9-ADS","RD9-GINI -ADS","RD9-AIS","RD9-GINI -AIS","RD10-ADS","RD10-GINI -ADS","RD10-AIS","RD10-GINI -AIS","RD11-ADS","RD11-GINI -ADS","RD11-AIS","RD11-GINI -AIS","RD12-ADS","RD12-GINI -ADS","RD12-AIS","RD12-GINI -AIS","RD13-ADS","RD13-GINI -ADS","RD13-AIS","RD13-GINI -AIS","RD14-ADS","RD14-GINI -ADS","RD14-AIS","RD14-GINI -AIS","RD15-ADS","RD15-GINI -ADS","RD15-AIS","RD15-GINI -AIS","RD16-ADS","RD16-GINI -ADS","RD16-AIS","RD16-GINI -AIS","RD17-ADS","RD17-GINI -ADS","RD17-AIS","RD17-GINI -AIS","RD18-ADS","RD18-GINI -ADS","RD18-AIS","RD18-GINI -AIS","RD19-ADS","RD19-GINI -ADS","RD19-AIS","RD19-GINI -AIS","RD20-ADS","RD20-GINI -ADS","RD20-AIS","RD20-GINI -AIS","RD21-ADS","RD21-GINI -ADS","RD21-AIS","RD21-GINI -AIS","RD22-ADS","RD22-GINI -ADS","RD22-AIS","RD22-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS","MSV7-ADS","MSV7-GINI -ADS","MSV7-AIS","MSV7-GINI -AIS","MSV8-ADS","MSV8-GINI -ADS","MSV8-AIS","MSV8-GINI -AIS"
"0","0.4800385","0.4819625","0.10968660968660969","2.8518518518518516","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","11.0","0","18.0","0","13.0","0","0.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.4800385","0.4819625","0.10968660968660969","2.8518518518518516","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","11.0","0","18.0","0","13.0","0","0.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.4800385","0.4819625","0.10968660968660969","2.8518518518518516","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","11.0","0","18.0","0","13.0","0","0.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.4800385","0.4819625","0.10968660968660969","2.8518518518518516","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","11.0","0","18.0","0","13.0","0","0.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.4800385","0.4819625","0.10968660968660969","2.8518518518518516","1.0","0","3.0","0","2.0","0","4.0","0","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","2.0","0","0.0","0","1.0","0","11.0","0","18.0","0","13.0","0","0.0","0","11.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.4713404","0.4951499","0.10714285714285714","2.892857142857143","1.0","0","3.0","0","2.0","0","5.0","0.03333333","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","3.0","0.06410256","0.0","0","1.0","0","12.0","0.01243781","18.0","0","13.0","0","0.0","0","12.0","0.01243781","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.4713404","0.4951499","0.10714285714285714","2.892857142857143","1.0","0","3.0","0","2.0","0","5.0","0.04761905","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","3.0","0.08928571","0.0","0","1.0","0","12.0","0.01808318","18.0","0","13.0","0","0.0","0","12.0","0.01808318","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.4655172","0.5032841","0.10344827586206896","2.896551724137931","1.0","0","3.0","0","2.0","0","6.0","0.07638889","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","4.0","0.1375","0.0","0","1.0","0","13.0","0.02989130","18.0","0","13.0","0","0.0","0","12.0","0.02060440","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.4655172","0.5032841","0.10344827586206896","2.896551724137931","1.0","0","3.0","0","2.0","0","6.0","0.08994709","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","4.0","0.1574074","0.0","0","1.0","0","13.0","0.03597884","18.0","0","13.0","0","0.0","0","12.0","0.02157497","3.0","0","1.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.4590909","0.5151515","0.10114942528735632","2.933333333333333","1.0","0","3.0","0","2.0","0","7.0","0.1122449","1.0","0","2.0","0","2.0","0","1.0","0","5.0","0","1.0","0","1.0","0","1.0","0","6.0","0","2.0","0","5.0","0","1.0","0","2.0","0","2.0","0","6.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","2.0","0","2.0","0","2.0","0","3.0","0","1.0","0","2.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","1.0","0","3.0","0","2.0","0","1.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","1.0","0","5.0","0.1896552","0.0","0","1.0","0","14.0","0.04621849","18.0","0","13.0","0","0.0","0","13.0","0.02931034","3.0","0","1.0","0","2.0","0","1.0","0","3.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
