"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","RD17-ADS","RD17-AIS","RD17-ACS","RD17-RCS","RD17-RIS","RD18-ADS","RD18-AIS","RD18-ACS","RD18-RCS","RD18-RIS","RD19-ADS","RD19-AIS","RD19-ACS","RD19-RCS","RD19-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS","MSV12-ADS","MSV12-AIS","MSV12-ACS","MSV12-RCS","MSV12-RIS","MSV13-ADS","MSV13-AIS","MSV13-ACS","MSV13-RCS","MSV13-RIS"
"1","3.0","3.0","9.0","0.125","0.125","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","3.0","15.0","0.20833333333333334","0.125","5.0","4.0","20.0","0.20833333333333334","0.16666666666666666","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","5.0","1.0","5.0","0.20833333333333334","0.041666666666666664","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","4.0","3.0","12.0","0.16666666666666666","0.125","6.0","1.0","6.0","0.25","0.041666666666666664","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","4.0","3.0","12.0","0.16666666666666666","0.125","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","1.0","5.0","0.20833333333333334","0.041666666666666664","4.0","0.0","0.0","0.16666666666666666","0.0","1.0","21.0","21.0","0.041666666666666664","0.875","1.0","9.0","9.0","0.041666666666666664","0.375","1.0","22.0","22.0","0.041666666666666664","0.9166666666666666","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","3.0","3.0","9.0","0.125","0.125","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","3.0","15.0","0.20833333333333334","0.125","5.0","4.0","20.0","0.20833333333333334","0.16666666666666666","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","5.0","1.0","5.0","0.20833333333333334","0.041666666666666664","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","4.0","3.0","12.0","0.16666666666666666","0.125","6.0","1.0","6.0","0.25","0.041666666666666664","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","4.0","3.0","12.0","0.16666666666666666","0.125","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","1.0","5.0","0.20833333333333334","0.041666666666666664","4.0","0.0","0.0","0.16666666666666666","0.0","1.0","21.0","21.0","0.041666666666666664","0.875","1.0","9.0","9.0","0.041666666666666664","0.375","1.0","22.0","22.0","0.041666666666666664","0.9166666666666666","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","3.0","3.0","9.0","0.125","0.125","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","3.0","15.0","0.20833333333333334","0.125","5.0","4.0","20.0","0.20833333333333334","0.16666666666666666","3.0","2.0","6.0","0.125","0.08333333333333333","3.0","1.0","3.0","0.125","0.041666666666666664","5.0","1.0","5.0","0.20833333333333334","0.041666666666666664","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","2.0","10.0","0.20833333333333334","0.08333333333333333","4.0","3.0","12.0","0.16666666666666666","0.125","6.0","1.0","6.0","0.25","0.041666666666666664","4.0","2.0","8.0","0.16666666666666666","0.08333333333333333","3.0","2.0","6.0","0.125","0.08333333333333333","4.0","3.0","12.0","0.16666666666666666","0.125","4.0","1.0","4.0","0.16666666666666666","0.041666666666666664","5.0","1.0","5.0","0.20833333333333334","0.041666666666666664","4.0","0.0","0.0","0.16666666666666666","0.0","1.0","21.0","21.0","0.041666666666666664","0.875","1.0","9.0","9.0","0.041666666666666664","0.375","1.0","22.0","22.0","0.041666666666666664","0.9166666666666666","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","3.0","3.0","9.0","0.12","0.12","4.0","2.0","8.0","0.16","0.08","4.0","1.0","4.0","0.16","0.04","5.0","3.0","15.0","0.2","0.12","5.0","4.0","20.0","0.2","0.16","3.0","2.0","6.0","0.12","0.08","3.0","1.0","3.0","0.12","0.04","5.0","1.0","5.0","0.2","0.04","4.0","2.0","8.0","0.16","0.08","5.0","2.0","10.0","0.2","0.08","4.0","2.0","8.0","0.16","0.08","4.0","1.0","4.0","0.16","0.04","5.0","2.0","10.0","0.2","0.08","4.0","3.0","12.0","0.16","0.12","7.0","1.0","7.0","0.28","0.04","4.0","2.0","8.0","0.16","0.08","3.0","2.0","6.0","0.12","0.08","4.0","3.0","12.0","0.16","0.12","4.0","1.0","4.0","0.16","0.04","5.0","1.0","5.0","0.2","0.04","4.0","0.0","0.0","0.16","0.0","1.0","22.0","22.0","0.04","0.88","1.0","10.0","10.0","0.04","0.4","1.0","22.0","22.0","0.04","0.88","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","3.0","3.0","9.0","0.12","0.12","4.0","2.0","8.0","0.16","0.08","4.0","1.0","4.0","0.16","0.04","5.0","3.0","15.0","0.2","0.12","5.0","4.0","20.0","0.2","0.16","3.0","2.0","6.0","0.12","0.08","3.0","1.0","3.0","0.12","0.04","5.0","1.0","5.0","0.2","0.04","4.0","2.0","8.0","0.16","0.08","5.0","2.0","10.0","0.2","0.08","4.0","2.0","8.0","0.16","0.08","4.0","1.0","4.0","0.16","0.04","5.0","2.0","10.0","0.2","0.08","4.0","3.0","12.0","0.16","0.12","7.0","1.0","7.0","0.28","0.04","4.0","2.0","8.0","0.16","0.08","3.0","2.0","6.0","0.12","0.08","4.0","3.0","12.0","0.16","0.12","4.0","1.0","4.0","0.16","0.04","5.0","1.0","5.0","0.2","0.04","4.0","0.0","0.0","0.16","0.0","1.0","22.0","22.0","0.04","0.88","1.0","10.0","10.0","0.04","0.4","1.0","22.0","22.0","0.04","0.88","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","3.0","9.0","0.12","0.12","4.0","2.0","8.0","0.16","0.08","4.0","1.0","4.0","0.16","0.04","5.0","3.0","15.0","0.2","0.12","5.0","4.0","20.0","0.2","0.16","3.0","2.0","6.0","0.12","0.08","3.0","1.0","3.0","0.12","0.04","5.0","1.0","5.0","0.2","0.04","4.0","2.0","8.0","0.16","0.08","5.0","2.0","10.0","0.2","0.08","4.0","2.0","8.0","0.16","0.08","4.0","1.0","4.0","0.16","0.04","5.0","2.0","10.0","0.2","0.08","4.0","3.0","12.0","0.16","0.12","7.0","1.0","7.0","0.28","0.04","4.0","2.0","8.0","0.16","0.08","3.0","2.0","6.0","0.12","0.08","4.0","3.0","12.0","0.16","0.12","4.0","1.0","4.0","0.16","0.04","5.0","1.0","5.0","0.2","0.04","4.0","0.0","0.0","0.16","0.0","1.0","22.0","22.0","0.04","0.88","1.0","10.0","10.0","0.04","0.4","1.0","22.0","22.0","0.04","0.88","2.0","1.0","2.0","0.08","0.04","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","3.0","3.0","9.0","0.1111111111111111","0.1111111111111111","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","5.0","3.0","15.0","0.18518518518518517","0.1111111111111111","5.0","4.0","20.0","0.18518518518518517","0.14814814814814814","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","5.0","1.0","5.0","0.18518518518518517","0.037037037037037035","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","5.0","2.0","10.0","0.18518518518518517","0.07407407407407407","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","5.0","2.0","10.0","0.18518518518518517","0.07407407407407407","4.0","3.0","12.0","0.14814814814814814","0.1111111111111111","9.0","1.0","9.0","0.3333333333333333","0.037037037037037035","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","4.0","3.0","12.0","0.14814814814814814","0.1111111111111111","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","5.0","1.0","5.0","0.18518518518518517","0.037037037037037035","4.0","0.0","0.0","0.14814814814814814","0.0","1.0","24.0","24.0","0.037037037037037035","0.8888888888888888","1.0","11.0","11.0","0.037037037037037035","0.4074074074074074","1.0","24.0","24.0","0.037037037037037035","0.8888888888888888","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","3.0","3.0","9.0","0.1111111111111111","0.1111111111111111","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","5.0","3.0","15.0","0.18518518518518517","0.1111111111111111","5.0","4.0","20.0","0.18518518518518517","0.14814814814814814","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","5.0","1.0","5.0","0.18518518518518517","0.037037037037037035","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","5.0","2.0","10.0","0.18518518518518517","0.07407407407407407","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","5.0","2.0","10.0","0.18518518518518517","0.07407407407407407","4.0","3.0","12.0","0.14814814814814814","0.1111111111111111","9.0","1.0","9.0","0.3333333333333333","0.037037037037037035","4.0","2.0","8.0","0.14814814814814814","0.07407407407407407","3.0","2.0","6.0","0.1111111111111111","0.07407407407407407","4.0","3.0","12.0","0.14814814814814814","0.1111111111111111","4.0","1.0","4.0","0.14814814814814814","0.037037037037037035","5.0","1.0","5.0","0.18518518518518517","0.037037037037037035","4.0","0.0","0.0","0.14814814814814814","0.0","1.0","24.0","24.0","0.037037037037037035","0.8888888888888888","1.0","11.0","11.0","0.037037037037037035","0.4074074074074074","1.0","24.0","24.0","0.037037037037037035","0.8888888888888888","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","3.0","1.0","3.0","0.1111111111111111","0.037037037037037035","2.0","1.0","2.0","0.07407407407407407","0.037037037037037035","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","3.0","3.0","9.0","0.10714285714285714","0.10714285714285714","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","5.0","3.0","15.0","0.17857142857142858","0.10714285714285714","5.0","4.0","20.0","0.17857142857142858","0.14285714285714285","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","5.0","1.0","5.0","0.17857142857142858","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","4.0","3.0","12.0","0.14285714285714285","0.10714285714285714","10.0","1.0","10.0","0.35714285714285715","0.03571428571428571","4.0","2.0","8.0","0.14285714285714285","0.07142857142857142","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","4.0","3.0","12.0","0.14285714285714285","0.10714285714285714","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","5.0","1.0","5.0","0.17857142857142858","0.03571428571428571","4.0","0.0","0.0","0.14285714285714285","0.0","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","1.0","11.0","11.0","0.03571428571428571","0.39285714285714285","1.0","25.0","25.0","0.03571428571428571","0.8928571428571429","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","3.0","1.0","3.0","0.10714285714285714","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","3.0","3.0","9.0","0.10344827586206896","0.10344827586206896","4.0","2.0","8.0","0.13793103448275862","0.06896551724137931","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","5.0","3.0","15.0","0.1724137931034483","0.10344827586206896","5.0","4.0","20.0","0.1724137931034483","0.13793103448275862","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","5.0","1.0","5.0","0.1724137931034483","0.034482758620689655","4.0","2.0","8.0","0.13793103448275862","0.06896551724137931","5.0","2.0","10.0","0.1724137931034483","0.06896551724137931","4.0","2.0","8.0","0.13793103448275862","0.06896551724137931","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","5.0","2.0","10.0","0.1724137931034483","0.06896551724137931","4.0","3.0","12.0","0.13793103448275862","0.10344827586206896","11.0","1.0","11.0","0.3793103448275862","0.034482758620689655","4.0","2.0","8.0","0.13793103448275862","0.06896551724137931","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","4.0","3.0","12.0","0.13793103448275862","0.10344827586206896","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","5.0","1.0","5.0","0.1724137931034483","0.034482758620689655","4.0","0.0","0.0","0.13793103448275862","0.0","1.0","26.0","26.0","0.034482758620689655","0.896551724137931","1.0","12.0","12.0","0.034482758620689655","0.41379310344827586","1.0","25.0","25.0","0.034482758620689655","0.8620689655172413","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","3.0","1.0","3.0","0.10344827586206896","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
