"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","CPS2-ADS","CPS2-AIS","CPS2-ACS","CPS2-RCS","CPS2-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"1","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","6.0","6.0","36.0","0.46153846153846156","0.46153846153846156","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","0.0","0.0","0.0","0.0","0.0"
"2","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","6.0","6.0","36.0","0.46153846153846156","0.46153846153846156","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","0.0","0.0","0.0","0.0","0.0"
"3","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","6.0","6.0","36.0","0.46153846153846156","0.46153846153846156","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","0.0","0.0","0.0","0.0","0.0"
"4","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","6.0","6.0","36.0","0.46153846153846156","0.46153846153846156","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","0.0","0.0","0.0","0.0","0.0"
"5","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","6.0","6.0","36.0","0.46153846153846156","0.46153846153846156","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","0.0","0.0","0.0","0.0","0.0"
"6","3.0","6.0","18.0","0.23076923076923078","0.46153846153846156","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","1.0","4.0","0.3076923076923077","0.07692307692307693","2.0","1.0","2.0","0.15384615384615385","0.07692307692307693","3.0","1.0","3.0","0.23076923076923078","0.07692307692307693","4.0","0.0","0.0","0.3076923076923077","0.0","1.0","4.0","4.0","0.07692307692307693","0.3076923076923077","6.0","6.0","36.0","0.46153846153846156","0.46153846153846156","1.0","5.0","5.0","0.07692307692307693","0.38461538461538464","1.0","10.0","10.0","0.07692307692307693","0.7692307692307693","0.0","0.0","0.0","0.0","0.0"
"7","3.0","3.0","9.0","0.21428571428571427","0.21428571428571427","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","6.0","6.0","36.0","0.42857142857142855","0.42857142857142855","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","3.0","3.0","0.07142857142857142","0.21428571428571427"
"8","3.0","3.0","9.0","0.21428571428571427","0.21428571428571427","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","6.0","6.0","36.0","0.42857142857142855","0.42857142857142855","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","3.0","3.0","0.07142857142857142","0.21428571428571427"
"9","3.0","3.0","9.0","0.21428571428571427","0.21428571428571427","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","6.0","6.0","36.0","0.42857142857142855","0.42857142857142855","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","3.0","3.0","0.07142857142857142","0.21428571428571427"
"10","3.0","3.0","9.0","0.21428571428571427","0.21428571428571427","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","1.0","4.0","0.2857142857142857","0.07142857142857142","2.0","1.0","2.0","0.14285714285714285","0.07142857142857142","3.0","1.0","3.0","0.21428571428571427","0.07142857142857142","4.0","0.0","0.0","0.2857142857142857","0.0","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","6.0","6.0","36.0","0.42857142857142855","0.42857142857142855","1.0","5.0","5.0","0.07142857142857142","0.35714285714285715","1.0","10.0","10.0","0.07142857142857142","0.7142857142857143","1.0","3.0","3.0","0.07142857142857142","0.21428571428571427"
