"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","CPS1-ADS","CPS1-AIS","CPS1-ACS","CPS1-RCS","CPS1-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","TRC-ADS","TRC-AIS","TRC-ACS","TRC-RCS","TRC-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS"
"1","3.0","4.0","12.0","0.1875","0.25","4.0","6.0","24.0","0.25","0.375","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","8.0","0.0","0.0","0.5","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","6.0","6.0","0.0625","0.375","1.0","14.0","14.0","0.0625","0.875","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","3.0","4.0","12.0","0.1875","0.25","4.0","6.0","24.0","0.25","0.375","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","8.0","0.0","0.0","0.5","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","6.0","6.0","0.0625","0.375","1.0","14.0","14.0","0.0625","0.875","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","3.0","4.0","12.0","0.1875","0.25","4.0","6.0","24.0","0.25","0.375","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","8.0","0.0","0.0","0.5","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","6.0","6.0","0.0625","0.375","1.0","14.0","14.0","0.0625","0.875","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","3.0","4.0","12.0","0.1875","0.25","4.0","6.0","24.0","0.25","0.375","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","8.0","0.0","0.0","0.5","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","6.0","6.0","0.0625","0.375","1.0","14.0","14.0","0.0625","0.875","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","3.0","4.0","12.0","0.1875","0.25","4.0","6.0","24.0","0.25","0.375","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","8.0","0.0","0.0","0.5","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","6.0","6.0","0.0625","0.375","1.0","14.0","14.0","0.0625","0.875","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","3.0","4.0","12.0","0.1875","0.25","4.0","6.0","24.0","0.25","0.375","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","4.0","1.0","4.0","0.25","0.0625","3.0","1.0","3.0","0.1875","0.0625","3.0","1.0","3.0","0.1875","0.0625","4.0","1.0","4.0","0.25","0.0625","8.0","0.0","0.0","0.5","0.0","1.0","13.0","13.0","0.0625","0.8125","1.0","6.0","6.0","0.0625","0.375","1.0","14.0","14.0","0.0625","0.875","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","3.0","4.0","12.0","0.16666666666666666","0.2222222222222222","4.0","8.0","32.0","0.2222222222222222","0.4444444444444444","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","4.0","1.0","4.0","0.2222222222222222","0.05555555555555555","10.0","0.0","0.0","0.5555555555555556","0.0","1.0","15.0","15.0","0.05555555555555555","0.8333333333333334","1.0","7.0","7.0","0.05555555555555555","0.3888888888888889","1.0","14.0","14.0","0.05555555555555555","0.7777777777777778","2.0","1.0","2.0","0.1111111111111111","0.05555555555555555","3.0","1.0","3.0","0.16666666666666666","0.05555555555555555","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","3.0","4.0","12.0","0.15789473684210525","0.21052631578947367","4.0","9.0","36.0","0.21052631578947367","0.47368421052631576","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","11.0","0.0","0.0","0.5789473684210527","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","1.0","7.0","7.0","0.05263157894736842","0.3684210526315789","1.0","15.0","15.0","0.05263157894736842","0.7894736842105263","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","3.0","4.0","12.0","0.15789473684210525","0.21052631578947367","4.0","9.0","36.0","0.21052631578947367","0.47368421052631576","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","11.0","0.0","0.0","0.5789473684210527","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","1.0","7.0","7.0","0.05263157894736842","0.3684210526315789","1.0","15.0","15.0","0.05263157894736842","0.7894736842105263","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","3.0","4.0","12.0","0.15789473684210525","0.21052631578947367","4.0","9.0","36.0","0.21052631578947367","0.47368421052631576","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","4.0","1.0","4.0","0.21052631578947367","0.05263157894736842","11.0","0.0","0.0","0.5789473684210527","0.0","1.0","16.0","16.0","0.05263157894736842","0.8421052631578947","1.0","7.0","7.0","0.05263157894736842","0.3684210526315789","1.0","15.0","15.0","0.05263157894736842","0.7894736842105263","2.0","1.0","2.0","0.10526315789473684","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","3.0","1.0","3.0","0.15789473684210525","0.05263157894736842","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
