"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","RD8-ADS","RD8-GINI -ADS","RD8-AIS","RD8-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS","MSV6-ADS","MSV6-GINI -ADS","MSV6-AIS","MSV6-GINI -AIS"
"0","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3452381","0.4880952","0.21212121212121213","2.3333333333333335","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","1.0","0","6.0","0","0.0","0","0.0","0","4.0","0","3.0","0","5.0","0","1.0","0","9.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3473945","0.4764268","0.1987179487179487","2.3846153846153846","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0.08888889","7.0","0.01616162","0.0","0","0.0","0","5.0","0.02402402","3.0","0","5.0","0","1.0","0","9.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3473945","0.4764268","0.1987179487179487","2.3846153846153846","2.0","0","2.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","2.0","0","1.0","0","5.0","0","1.0","0","2.0","0","2.0","0","1.0","0","2.0","0.1333333","7.0","0.02580645","0.0","0","0.0","0","5.0","0.03809524","3.0","0","5.0","0","1.0","0","9.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
