"release","RD1-ADS","RD1-AIS","RD1-ACS","RD1-RCS","RD1-RIS","RD2-ADS","RD2-AIS","RD2-ACS","RD2-RCS","RD2-RIS","RD3-ADS","RD3-AIS","RD3-ACS","RD3-RCS","RD3-RIS","RD4-ADS","RD4-AIS","RD4-ACS","RD4-RCS","RD4-RIS","RD5-ADS","RD5-AIS","RD5-ACS","RD5-RCS","RD5-RIS","RD6-ADS","RD6-AIS","RD6-ACS","RD6-RCS","RD6-RIS","RD7-ADS","RD7-AIS","RD7-ACS","RD7-RCS","RD7-RIS","RD8-ADS","RD8-AIS","RD8-ACS","RD8-RCS","RD8-RIS","RD9-ADS","RD9-AIS","RD9-ACS","RD9-RCS","RD9-RIS","RD10-ADS","RD10-AIS","RD10-ACS","RD10-RCS","RD10-RIS","RD11-ADS","RD11-AIS","RD11-ACS","RD11-RCS","RD11-RIS","RD12-ADS","RD12-AIS","RD12-ACS","RD12-RCS","RD12-RIS","RD13-ADS","RD13-AIS","RD13-ACS","RD13-RCS","RD13-RIS","RD14-ADS","RD14-AIS","RD14-ACS","RD14-RCS","RD14-RIS","RD15-ADS","RD15-AIS","RD15-ACS","RD15-RCS","RD15-RIS","RD16-ADS","RD16-AIS","RD16-ACS","RD16-RCS","RD16-RIS","RD17-ADS","RD17-AIS","RD17-ACS","RD17-RCS","RD17-RIS","RD18-ADS","RD18-AIS","RD18-ACS","RD18-RCS","RD18-RIS","RD19-ADS","RD19-AIS","RD19-ACS","RD19-RCS","RD19-RIS","RD20-ADS","RD20-AIS","RD20-ACS","RD20-RCS","RD20-RIS","RD21-ADS","RD21-AIS","RD21-ACS","RD21-RCS","RD21-RIS","RD22-ADS","RD22-AIS","RD22-ACS","RD22-RCS","RD22-RIS","RD23-ADS","RD23-AIS","RD23-ACS","RD23-RCS","RD23-RIS","RD24-ADS","RD24-AIS","RD24-ACS","RD24-RCS","RD24-RIS","RD25-ADS","RD25-AIS","RD25-ACS","RD25-RCS","RD25-RIS","RD26-ADS","RD26-AIS","RD26-ACS","RD26-RCS","RD26-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","MSB-ADS","MSB-AIS","MSB-ACS","MSB-RCS","MSB-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS"
"1","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","7.0","3.0","21.0","0.25","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","0.0","0.0","0.03571428571428571","0.0","1.0","10.0","10.0","0.03571428571428571","0.35714285714285715","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","0.0","8.0","0.0","0.0","0.2857142857142857","24.0","19.0","456.0","0.8571428571428571","0.6785714285714286","0.0","0.0","0.0","0.0","0.0"
"2","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","7.0","3.0","21.0","0.25","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","0.0","0.0","0.03571428571428571","0.0","1.0","10.0","10.0","0.03571428571428571","0.35714285714285715","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","0.0","8.0","0.0","0.0","0.2857142857142857","24.0","19.0","456.0","0.8571428571428571","0.6785714285714286","0.0","0.0","0.0","0.0","0.0"
"3","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","7.0","3.0","21.0","0.25","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","0.0","0.0","0.03571428571428571","0.0","1.0","10.0","10.0","0.03571428571428571","0.35714285714285715","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","0.0","8.0","0.0","0.0","0.2857142857142857","24.0","19.0","456.0","0.8571428571428571","0.6785714285714286","0.0","0.0","0.0","0.0","0.0"
"4","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","7.0","3.0","21.0","0.25","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","0.0","0.0","0.03571428571428571","0.0","1.0","10.0","10.0","0.03571428571428571","0.35714285714285715","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","0.0","8.0","0.0","0.0","0.2857142857142857","24.0","19.0","456.0","0.8571428571428571","0.6785714285714286","0.0","0.0","0.0","0.0","0.0"
"5","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","7.0","3.0","21.0","0.25","0.10714285714285714","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","0.0","0.0","0.03571428571428571","0.0","1.0","10.0","10.0","0.03571428571428571","0.35714285714285715","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","3.0","3.0","0.03571428571428571","0.10714285714285714","5.0","2.0","10.0","0.17857142857142858","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","1.0","1.0","1.0","0.03571428571428571","0.03571428571428571","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","2.0","2.0","4.0","0.07142857142857142","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","2.0","1.0","2.0","0.07142857142857142","0.03571428571428571","4.0","1.0","4.0","0.14285714285714285","0.03571428571428571","3.0","2.0","6.0","0.10714285714285714","0.07142857142857142","1.0","2.0","2.0","0.03571428571428571","0.07142857142857142","0.0","8.0","0.0","0.0","0.2857142857142857","24.0","19.0","456.0","0.8571428571428571","0.6785714285714286","0.0","0.0","0.0","0.0","0.0"
"6","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","7.0","3.0","21.0","0.2413793103448276","0.10344827586206896","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","0.0","0.0","0.034482758620689655","0.0","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","5.0","2.0","10.0","0.1724137931034483","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","0.0","9.0","0.0","0.0","0.3103448275862069","24.0","19.0","456.0","0.8275862068965517","0.6551724137931034","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483"
"7","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","7.0","3.0","21.0","0.2413793103448276","0.10344827586206896","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","0.0","0.0","0.034482758620689655","0.0","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","5.0","2.0","10.0","0.1724137931034483","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","0.0","9.0","0.0","0.0","0.3103448275862069","24.0","19.0","456.0","0.8275862068965517","0.6551724137931034","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483"
"8","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","7.0","3.0","21.0","0.2413793103448276","0.10344827586206896","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","0.0","0.0","0.034482758620689655","0.0","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","5.0","2.0","10.0","0.1724137931034483","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","0.0","9.0","0.0","0.0","0.3103448275862069","24.0","19.0","456.0","0.8275862068965517","0.6551724137931034","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483"
"9","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","7.0","3.0","21.0","0.2413793103448276","0.10344827586206896","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","0.0","0.0","0.034482758620689655","0.0","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","5.0","2.0","10.0","0.1724137931034483","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","0.0","9.0","0.0","0.0","0.3103448275862069","24.0","19.0","456.0","0.8275862068965517","0.6551724137931034","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483"
"10","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","7.0","3.0","21.0","0.2413793103448276","0.10344827586206896","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","0.0","0.0","0.034482758620689655","0.0","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","3.0","3.0","0.034482758620689655","0.10344827586206896","5.0","2.0","10.0","0.1724137931034483","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","1.0","1.0","1.0","0.034482758620689655","0.034482758620689655","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","2.0","2.0","4.0","0.06896551724137931","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","2.0","1.0","2.0","0.06896551724137931","0.034482758620689655","4.0","1.0","4.0","0.13793103448275862","0.034482758620689655","3.0","2.0","6.0","0.10344827586206896","0.06896551724137931","1.0","2.0","2.0","0.034482758620689655","0.06896551724137931","0.0","9.0","0.0","0.0","0.3103448275862069","24.0","19.0","456.0","0.8275862068965517","0.6551724137931034","1.0","5.0","5.0","0.034482758620689655","0.1724137931034483"
