"release","BA1-ADS","BA1-AIS","BA1-ACS","BA1-RCS","BA1-RIS","BA2-ADS","BA2-AIS","BA2-ACS","BA2-RCS","BA2-RIS","BA3-ADS","BA3-AIS","BA3-ACS","BA3-RCS","BA3-RIS","BA4-ADS","BA4-AIS","BA4-ACS","BA4-RCS","BA4-RIS","BA5-ADS","BA5-AIS","BA5-ACS","BA5-RCS","BA5-RIS","BA6-ADS","BA6-AIS","BA6-ACS","BA6-RCS","BA6-RIS","BA7-ADS","BA7-AIS","BA7-ACS","BA7-RCS","BA7-RIS","BA8-ADS","BA8-AIS","BA8-ACS","BA8-RCS","BA8-RIS","BA9-ADS","BA9-AIS","BA9-ACS","BA9-RCS","BA9-RIS","BA10-ADS","BA10-AIS","BA10-ACS","BA10-RCS","BA10-RIS","BA11-ADS","BA11-AIS","BA11-ACS","BA11-RCS","BA11-RIS","BA12-ADS","BA12-AIS","BA12-ACS","BA12-RCS","BA12-RIS","BA13-ADS","BA13-AIS","BA13-ACS","BA13-RCS","BA13-RIS","BA14-ADS","BA14-AIS","BA14-ACS","BA14-RCS","BA14-RIS","BA15-ADS","BA15-AIS","BA15-ACS","BA15-RCS","BA15-RIS","BA16-ADS","BA16-AIS","BA16-ACS","BA16-RCS","BA16-RIS","BA17-ADS","BA17-AIS","BA17-ACS","BA17-RCS","BA17-RIS","GTW-ADS","GTW-AIS","GTW-ACS","GTW-RCS","GTW-RIS","REG-ADS","REG-AIS","REG-ACS","REG-RCS","REG-RIS","CFG-ADS","CFG-AIS","CFG-ACS","CFG-RCS","CFG-RIS","MSV1-ADS","MSV1-AIS","MSV1-ACS","MSV1-RCS","MSV1-RIS","MSV2-ADS","MSV2-AIS","MSV2-ACS","MSV2-RCS","MSV2-RIS","MSV3-ADS","MSV3-AIS","MSV3-ACS","MSV3-RCS","MSV3-RIS","MSV4-ADS","MSV4-AIS","MSV4-ACS","MSV4-RCS","MSV4-RIS","MSV5-ADS","MSV5-AIS","MSV5-ACS","MSV5-RCS","MSV5-RIS","MSV6-ADS","MSV6-AIS","MSV6-ACS","MSV6-RCS","MSV6-RIS","MSV7-ADS","MSV7-AIS","MSV7-ACS","MSV7-RCS","MSV7-RIS","MSV8-ADS","MSV8-AIS","MSV8-ACS","MSV8-RCS","MSV8-RIS","MSV9-ADS","MSV9-AIS","MSV9-ACS","MSV9-RCS","MSV9-RIS","MSV10-ADS","MSV10-AIS","MSV10-ACS","MSV10-RCS","MSV10-RIS","MSV11-ADS","MSV11-AIS","MSV11-ACS","MSV11-RCS","MSV11-RIS"
"1","14.0","1.0","14.0","0.7","0.05","3.0","3.0","9.0","0.15","0.15","2.0","0.0","0.0","0.1","0.0","3.0","3.0","9.0","0.15","0.15","1.0","1.0","1.0","0.05","0.05","3.0","1.0","3.0","0.15","0.05","2.0","2.0","4.0","0.1","0.1","1.0","2.0","2.0","0.05","0.1","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","3.0","1.0","3.0","0.15","0.05","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","10.0","0.0","0.0","0.5","0.0","1.0","17.0","17.0","0.05","0.85","0.0","7.0","0.0","0.0","0.35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"2","14.0","1.0","14.0","0.7","0.05","3.0","3.0","9.0","0.15","0.15","2.0","0.0","0.0","0.1","0.0","3.0","3.0","9.0","0.15","0.15","1.0","1.0","1.0","0.05","0.05","3.0","1.0","3.0","0.15","0.05","2.0","2.0","4.0","0.1","0.1","1.0","2.0","2.0","0.05","0.1","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","3.0","1.0","3.0","0.15","0.05","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","10.0","0.0","0.0","0.5","0.0","1.0","17.0","17.0","0.05","0.85","0.0","7.0","0.0","0.0","0.35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"3","14.0","1.0","14.0","0.7","0.05","3.0","3.0","9.0","0.15","0.15","2.0","0.0","0.0","0.1","0.0","3.0","3.0","9.0","0.15","0.15","1.0","1.0","1.0","0.05","0.05","3.0","1.0","3.0","0.15","0.05","2.0","2.0","4.0","0.1","0.1","1.0","2.0","2.0","0.05","0.1","2.0","1.0","2.0","0.1","0.05","1.0","1.0","1.0","0.05","0.05","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","3.0","1.0","3.0","0.15","0.05","1.0","2.0","2.0","0.05","0.1","1.0","2.0","2.0","0.05","0.1","10.0","0.0","0.0","0.5","0.0","1.0","17.0","17.0","0.05","0.85","0.0","7.0","0.0","0.0","0.35","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"4","15.0","1.0","15.0","0.7142857142857143","0.047619047619047616","3.0","3.0","9.0","0.14285714285714285","0.14285714285714285","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","3.0","9.0","0.14285714285714285","0.14285714285714285","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","10.0","0.0","0.0","0.47619047619047616","0.0","1.0","18.0","18.0","0.047619047619047616","0.8571428571428571","0.0","8.0","0.0","0.0","0.38095238095238093","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"5","15.0","1.0","15.0","0.7142857142857143","0.047619047619047616","3.0","3.0","9.0","0.14285714285714285","0.14285714285714285","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","3.0","9.0","0.14285714285714285","0.14285714285714285","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","10.0","0.0","0.0","0.47619047619047616","0.0","1.0","18.0","18.0","0.047619047619047616","0.8571428571428571","0.0","8.0","0.0","0.0","0.38095238095238093","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"6","15.0","1.0","15.0","0.7142857142857143","0.047619047619047616","3.0","3.0","9.0","0.14285714285714285","0.14285714285714285","2.0","0.0","0.0","0.09523809523809523","0.0","3.0","3.0","9.0","0.14285714285714285","0.14285714285714285","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","2.0","2.0","4.0","0.09523809523809523","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","1.0","1.0","1.0","0.047619047619047616","0.047619047619047616","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","3.0","1.0","3.0","0.14285714285714285","0.047619047619047616","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","1.0","2.0","2.0","0.047619047619047616","0.09523809523809523","10.0","0.0","0.0","0.47619047619047616","0.0","1.0","18.0","18.0","0.047619047619047616","0.8571428571428571","0.0","8.0","0.0","0.0","0.38095238095238093","2.0","1.0","2.0","0.09523809523809523","0.047619047619047616","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"7","15.0","1.0","15.0","0.6818181818181818","0.045454545454545456","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","0.0","0.0","0.09090909090909091","0.0","4.0","3.0","12.0","0.18181818181818182","0.13636363636363635","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","10.0","0.0","0.0","0.45454545454545453","0.0","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","8.0","0.0","0.0","0.36363636363636365","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"8","15.0","1.0","15.0","0.6818181818181818","0.045454545454545456","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","0.0","0.0","0.09090909090909091","0.0","4.0","3.0","12.0","0.18181818181818182","0.13636363636363635","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","10.0","0.0","0.0","0.45454545454545453","0.0","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","8.0","0.0","0.0","0.36363636363636365","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"9","15.0","1.0","15.0","0.6818181818181818","0.045454545454545456","3.0","3.0","9.0","0.13636363636363635","0.13636363636363635","2.0","0.0","0.0","0.09090909090909091","0.0","4.0","3.0","12.0","0.18181818181818182","0.13636363636363635","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","2.0","2.0","4.0","0.09090909090909091","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","3.0","1.0","3.0","0.13636363636363635","0.045454545454545456","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","1.0","2.0","2.0","0.045454545454545456","0.09090909090909091","10.0","0.0","0.0","0.45454545454545453","0.0","1.0","19.0","19.0","0.045454545454545456","0.8636363636363636","0.0","8.0","0.0","0.0","0.36363636363636365","2.0","1.0","2.0","0.09090909090909091","0.045454545454545456","1.0","1.0","1.0","0.045454545454545456","0.045454545454545456","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
"10","15.0","1.0","15.0","0.6521739130434783","0.043478260869565216","3.0","3.0","9.0","0.13043478260869565","0.13043478260869565","2.0","0.0","0.0","0.08695652173913043","0.0","4.0","3.0","12.0","0.17391304347826086","0.13043478260869565","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","2.0","2.0","4.0","0.08695652173913043","0.08695652173913043","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","3.0","1.0","3.0","0.13043478260869565","0.043478260869565216","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","1.0","2.0","2.0","0.043478260869565216","0.08695652173913043","10.0","0.0","0.0","0.43478260869565216","0.0","1.0","20.0","20.0","0.043478260869565216","0.8695652173913043","0.0","9.0","0.0","0.0","0.391304347826087","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","1.0","1.0","1.0","0.043478260869565216","0.043478260869565216","2.0","1.0","2.0","0.08695652173913043","0.043478260869565216","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0","0.0"
