"release","APP - GINI -ADS","APP - GINI - AIS","APP - SCF","APP - ADCS","RD1-ADS","RD1-GINI -ADS","RD1-AIS","RD1-GINI -AIS","RD2-ADS","RD2-GINI -ADS","RD2-AIS","RD2-GINI -AIS","RD3-ADS","RD3-GINI -ADS","RD3-AIS","RD3-GINI -AIS","RD4-ADS","RD4-GINI -ADS","RD4-AIS","RD4-GINI -AIS","RD5-ADS","RD5-GINI -ADS","RD5-AIS","RD5-GINI -AIS","RD6-ADS","RD6-GINI -ADS","RD6-AIS","RD6-GINI -AIS","RD7-ADS","RD7-GINI -ADS","RD7-AIS","RD7-GINI -AIS","CPS1-ADS","CPS1-GINI -ADS","CPS1-AIS","CPS1-GINI -AIS","GTW-ADS","GTW-GINI -ADS","GTW-AIS","GTW-GINI -AIS","REG-ADS","REG-GINI -ADS","REG-AIS","REG-GINI -AIS","MSB-ADS","MSB-GINI -ADS","MSB-AIS","MSB-GINI -AIS","CFG-ADS","CFG-GINI -ADS","CFG-AIS","CFG-GINI -AIS","TRC-ADS","TRC-GINI -ADS","TRC-AIS","TRC-GINI -AIS","MSV1-ADS","MSV1-GINI -ADS","MSV1-AIS","MSV1-GINI -AIS","MSV2-ADS","MSV2-GINI -ADS","MSV2-AIS","MSV2-GINI -AIS","MSV3-ADS","MSV3-GINI -ADS","MSV3-AIS","MSV3-GINI -AIS","MSV4-ADS","MSV4-GINI -ADS","MSV4-AIS","MSV4-GINI -AIS","MSV5-ADS","MSV5-GINI -ADS","MSV5-AIS","MSV5-GINI -AIS"
"0","0.2989011","0.4967033","0.22435897435897437","2.6923076923076925","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","5.0","0","4.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"1","0.2989011","0.4967033","0.22435897435897437","2.6923076923076925","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","5.0","0","4.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"2","0.2989011","0.4967033","0.22435897435897437","2.6923076923076925","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","5.0","0","4.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"3","0.2989011","0.4967033","0.22435897435897437","2.6923076923076925","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","5.0","0","4.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"4","0.2989011","0.4967033","0.22435897435897437","2.6923076923076925","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","4.0","0","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","6.0","0","5.0","0","4.0","0","1.0","0","5.0","0","1.0","0","10.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"5","0.3007519","0.5075188","0.2087912087912088","2.7142857142857144","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0.03333333","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","7.0","0.02252252","5.0","0","4.0","0","1.0","0","6.0","0.02688172","1.0","0","10.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"6","0.3007519","0.5075188","0.2087912087912088","2.7142857142857144","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0.04761905","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","7.0","0.03246753","5.0","0","4.0","0","1.0","0","6.0","0.03861004","1.0","0","10.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"7","0.3007519","0.5075188","0.2087912087912088","2.7142857142857144","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0.05357143","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","7.0","0.03676471","5.0","0","4.0","0","1.0","0","6.0","0.04360465","1.0","0","10.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"8","0.3007519","0.5075188","0.2087912087912088","2.7142857142857144","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0.05555556","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","7.0","0.03831418","5.0","0","4.0","0","1.0","0","6.0","0.04535147","1.0","0","10.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
"9","0.3007519","0.5075188","0.2087912087912088","2.7142857142857144","2.0","0","2.0","0","3.0","0","1.0","0","3.0","0","2.0","0","2.0","0","1.0","0","3.0","0","1.0","0","5.0","0.05555556","1.0","0","2.0","0","1.0","0","6.0","0","1.0","0","2.0","0","0.0","0","1.0","0","7.0","0.03846154","5.0","0","4.0","0","1.0","0","6.0","0.04545455","1.0","0","10.0","0","2.0","0","1.0","0","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0","","0.0"
